pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_750g-1000g,specInfo_>1000g,prodPcat_淡水鱼
2022-07-17,6.25,198,6,7,-0.2636654927280072,-0.9646141756912435,6.25,6.5,6.75,9.5,6.575,True,False,True
2022-07-17,6.5,198,6,7,-0.2636654927280072,-0.9646141756912435,6.5,6.5,6.75,9.5,6.6,False,True,True
2022-07-18,6.25,199,0,7,-0.2802306751992161,-0.9599326896597445,6.25,6.5,6.75,9.25,6.558333333333334,True,False,True
2022-07-18,6.5,199,0,7,-0.2802306751992161,-0.9599326896597445,6.5,6.5,6.75,9.25,6.591666666666667,False,True,True
2022-07-19,6.25,200,1,7,-0.2967128192734901,-0.9549667548552553,6.25,6.5,6.75,9.0,6.541666666666667,True,False,True
2022-07-19,6.5,200,1,7,-0.2967128192734901,-0.9549667548552553,6.5,6.5,6.75,9.0,6.583333333333333,False,True,True
2022-07-20,6.25,201,2,7,-0.3131070409358267,-0.9497178427914317,6.25,6.5,6.75,8.75,6.525,True,False,True
2022-07-20,6.5,201,2,7,-0.3131070409358267,-0.9497178427914317,6.5,6.5,6.75,8.75,6.575,False,True,True
2022-07-21,6.25,202,3,7,-0.3294084822245302,-0.9441875088341994,6.25,6.5,6.75,8.5,6.508333333333334,True,False,True
2022-07-21,6.5,202,3,7,-0.3294084822245302,-0.9441875088341994,6.5,6.5,6.75,8.5,6.566666666666666,False,True,True
2022-07-22,6.25,203,4,7,-0.3456123126707333,-0.9383773917408642,6.25,6.25,6.75,8.5,6.491666666666666,True,False,True
2022-07-22,6.5,203,4,7,-0.3456123126707333,-0.9383773917408642,6.5,6.5,6.75,8.5,6.558333333333334,False,True,True
2022-07-23,6.25,204,5,7,-0.3617137307297674,-0.9322892131745134,6.25,6.25,6.75,8.5,6.475,True,False,True
2022-07-23,6.5,204,5,7,-0.3617137307297674,-0.9322892131745134,6.5,6.5,6.75,8.5,6.55,False,True,True
2022-07-24,6.5,205,6,7,-0.37770796520396466,-0.9259247771938499,6.5,6.5,6.75,8.0,6.541666666666667,False,True,True
2022-07-24,6.25,205,6,7,-0.37770796520396466,-0.9259247771938499,6.25,6.25,6.75,8.0,6.458333333333333,True,False,True
2022-07-25,6.5,206,0,7,-0.39359027665646645,-0.9192859697186105,6.5,6.5,6.75,7.5,6.533333333333333,False,True,True
2022-07-25,6.25,206,0,7,-0.39359027665646645,-0.9192859697186105,6.25,6.25,6.75,7.5,6.441666666666666,True,False,True
2022-07-26,6.5,207,1,7,-0.4093559588156211,-0.9123747579707274,6.5,6.5,6.75,7.5,6.525,False,True,True
2022-07-26,6.25,207,1,7,-0.4093559588156211,-0.9123747579707274,6.25,6.25,6.75,7.5,6.425,True,False,True
2022-07-27,6.5,208,2,7,-0.42500033996955394,-0.9051931898913975,6.5,6.5,6.75,7.5,6.516666666666667,False,True,True
2022-07-27,6.25,208,2,7,-0.42500033996955394,-0.9051931898913975,6.25,6.25,6.75,7.5,6.408333333333333,True,False,True
2022-07-28,6.25,209,3,7,-0.4405187843504952,-0.8977433935342336,6.25,6.25,6.75,7.5,6.391666666666667,True,False,True
2022-07-28,6.5,209,3,7,-0.4405187843504952,-0.8977433935342336,6.5,6.5,6.75,7.5,6.508333333333334,False,True,True
2022-07-29,6.25,210,4,7,-0.455906693508459,-0.8900275764346766,6.25,6.25,6.75,7.5,6.375,True,False,True
2022-07-29,6.5,210,4,7,-0.455906693508459,-0.8900275764346766,6.5,6.5,6.75,7.5,6.5,False,True,True
2022-07-30,6.25,211,5,7,-0.47115950767386394,-0.8820480249558535,6.25,6.25,6.5,7.5,6.366666666666666,True,False,True
2022-07-30,6.5,211,5,7,-0.47115950767386394,-0.8820480249558535,6.5,6.5,6.5,7.5,6.5,False,True,True
2022-07-31,6.5,212,6,7,-0.4862727071086902,-0.8738071036110807,6.5,6.5,6.5,7.5,6.5,False,True,True
2022-07-31,6.25,212,6,7,-0.4862727071086902,-0.8738071036110807,6.25,6.25,6.5,7.5,6.358333333333333,True,False,True
2022-08-01,6.5,213,0,8,-0.5012418134457756,-0.8653072543632061,6.5,6.5,6.5,7.5,6.5,False,True,True
2022-08-01,6.25,213,0,8,-0.5012418134457756,-0.8653072543632061,6.25,6.25,6.5,7.5,6.35,True,False,True
2022-08-02,6.5,214,1,8,-0.5160623910158526,-0.8565509959010037,6.5,6.5,6.5,7.5,6.5,False,True,True
2022-08-02,6.25,214,1,8,-0.5160623910158526,-0.8565509959010037,6.25,6.25,6.5,7.5,6.341666666666667,True,False,True
2022-08-03,6.25,215,2,8,-0.5307300481619331,-0.8475409228928312,6.5,6.5,6.5,7.5,6.491666666666666,False,True,True
2022-08-03,6.25,215,2,8,-0.5307300481619331,-0.8475409228928312,6.25,6.25,6.5,7.5,6.333333333333333,True,False,True
2022-08-04,6.25,216,3,8,-0.5452404385406507,-0.8382797052177745,6.25,6.25,6.5,7.5,6.325,True,False,True
2022-08-04,6.25,216,3,8,-0.5452404385406507,-0.8382797052177745,6.25,6.5,6.5,7.5,6.483333333333333,False,True,True
2022-08-05,6.25,217,4,8,-0.5595892624101763,-0.828770087174504,6.25,6.25,6.5,7.5,6.316666666666666,True,False,True
2022-08-05,6.25,217,4,8,-0.5595892624101763,-0.828770087174504,6.25,6.5,6.5,7.5,6.475,False,True,True
2022-08-06,6.25,218,5,8,-0.5737722679043243,-0.8190148866680802,6.25,6.5,6.5,7.5,6.466666666666667,False,True,True
2022-08-06,6.25,218,5,8,-0.5737722679043243,-0.8190148866680802,6.25,6.25,6.5,7.5,6.308333333333334,True,False,True
2022-08-07,6.25,219,6,8,-0.5877852522924734,-0.8090169943749472,6.25,6.5,6.5,7.5,6.458333333333333,False,True,True
2022-08-07,6.25,219,6,8,-0.5877852522924734,-0.8090169943749472,6.25,6.25,6.5,7.5,6.3,True,False,True
2022-08-08,6.25,220,0,8,-0.6016240632249227,-0.7987793728863648,6.25,6.25,6.5,7.5,6.291666666666667,True,False,True
2022-08-08,6.25,220,0,8,-0.6016240632249227,-0.7987793728863648,6.25,6.5,6.5,7.5,6.45,False,True,True
2022-08-09,6.25,221,1,8,-0.6152845999633277,-0.7883050558305253,6.25,6.5,6.5,7.5,6.441666666666666,False,True,True
2022-08-09,6.25,221,1,8,-0.6152845999633277,-0.7883050558305253,6.25,6.25,6.5,7.5,6.283333333333333,True,False,True
2022-08-10,6.25,222,2,8,-0.6287628145958345,-0.7775971469736268,6.25,6.25,6.5,7.5,6.433333333333334,False,True,True
2022-08-10,6.25,222,2,8,-0.6287628145958345,-0.7775971469736268,6.25,6.25,6.5,7.5,6.275,True,False,True
2022-08-11,6.25,223,3,8,-0.6420547132365636,-0.7666588193001592,6.25,6.25,6.5,7.5,6.266666666666667,True,False,True
2022-08-11,6.25,223,3,8,-0.6420547132365636,-0.7666588193001592,6.25,6.25,6.5,7.5,6.425,False,True,True
2022-08-12,6.25,224,4,8,-0.655156357209085,-0.7554933140726804,6.25,6.25,6.5,7.5,6.258333333333334,True,False,True
2022-08-12,6.25,224,4,8,-0.655156357209085,-0.7554933140726804,6.25,6.25,6.5,7.5,6.416666666666667,False,True,True
2022-08-13,6.25,225,5,8,-0.6680638642135333,-0.7441039398713608,6.25,6.25,6.5,6.5,6.408333333333333,False,True,True
2022-08-13,6.25,225,5,8,-0.6680638642135333,-0.7441039398713608,6.25,6.25,6.5,6.5,6.25,True,False,True
2022-08-14,6.25,226,6,8,-0.6807734094770159,-0.7324940716135792,6.25,6.25,6.5,6.5,6.4,False,True,True
2022-08-14,6.25,226,6,8,-0.6807734094770159,-0.7324940716135792,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-15,6.25,227,0,8,-0.6932812268869771,-0.7206671495538615,6.25,6.25,6.5,6.5,6.391666666666667,False,True,True
2022-08-15,6.25,227,0,8,-0.6932812268869771,-0.7206671495538615,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-16,6.25,228,1,8,-0.7055836101071774,-0.70862667826446,6.25,6.25,6.5,6.5,6.383333333333334,False,True,True
2022-08-16,6.25,228,1,8,-0.7055836101071774,-0.70862667826446,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-17,6.25,229,2,8,-0.7176769136759615,-0.6963762255968726,6.25,6.25,6.5,6.5,6.375,False,True,True
2022-08-17,6.25,229,2,8,-0.7176769136759615,-0.6963762255968726,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-18,6.25,230,3,8,-0.7295575540864876,-0.6839194216246105,6.25,6.25,6.5,6.5,6.366666666666666,False,True,True
2022-08-18,6.25,230,3,8,-0.7295575540864876,-0.6839194216246105,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-19,6.25,231,4,8,-0.7412220108485957,-0.6712599575675315,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-19,6.25,231,4,8,-0.7412220108485957,-0.6712599575675315,6.25,6.25,6.5,6.5,6.358333333333333,False,True,True
2022-08-20,6.25,232,5,8,-0.7526668275320083,-0.6584015846980489,6.25,6.25,6.5,6.5,6.35,False,True,True
2022-08-20,6.25,232,5,8,-0.7526668275320083,-0.6584015846980489,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-21,6.25,233,6,8,-0.7638886127905429,-0.64534811322955,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-21,6.25,233,6,8,-0.7638886127905429,-0.64534811322955,6.25,6.25,6.5,6.5,6.341666666666667,False,True,True
2022-08-22,6.25,234,0,8,-0.7748840413670406,-0.6321034111873488,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-22,6.25,234,0,8,-0.7748840413670406,-0.6321034111873488,6.25,6.25,6.5,6.5,6.333333333333333,False,True,True
2022-08-23,6.25,235,1,8,-0.7856498550787144,-0.6186714032625032,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-23,6.25,235,1,8,-0.7856498550787144,-0.6186714032625032,6.25,6.25,6.5,6.5,6.325,False,True,True
2022-08-24,6.25,236,2,8,-0.7961828637826154,-0.6050560696488494,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-24,6.25,236,2,8,-0.7961828637826154,-0.6050560696488494,6.25,6.25,6.5,6.5,6.316666666666666,False,True,True
2022-08-25,6.25,237,3,8,-0.8064799463209447,-0.5912614448635782,6.25,6.25,6.5,6.5,6.308333333333334,False,True,True
2022-08-25,6.25,237,3,8,-0.8064799463209447,-0.5912614448635782,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-26,6.25,238,4,8,-0.8165380514459157,-0.5772916165517278,6.25,6.25,6.5,6.5,6.3,False,True,True
2022-08-26,6.25,238,4,8,-0.8165380514459157,-0.5772916165517278,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-27,6.25,239,5,8,-0.8263541987239094,-0.5631507242749187,6.25,6.25,6.5,6.5,6.291666666666667,False,True,True
2022-08-27,6.25,239,5,8,-0.8263541987239094,-0.5631507242749187,6.25,6.25,6.25,6.5,6.25,True,False,True
2022-08-28,6.25,240,6,8,-0.8359254794186365,-0.5488429582847199,6.25,6.25,6.25,6.333333333333333,6.25,True,False,True
2022-08-28,6.25,240,6,8,-0.8359254794186365,-0.5488429582847199,6.25,6.25,6.5,6.25,6.283333333333333,False,True,True
2022-08-29,6.25,241,0,8,-0.8452490573530634,-0.5343725582809785,6.25,6.25,6.5,6.0,6.275,False,True,True
2022-08-29,6.25,241,0,8,-0.8452490573530634,-0.5343725582809785,6.25,6.25,6.25,6.166666666666667,6.25,True,False,True
2022-08-30,6.25,242,1,8,-0.8543221697498269,-0.5197438121555157,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-08-30,6.25,242,1,8,-0.8543221697498269,-0.5197438121555157,6.25,6.25,6.5,6.0,6.266666666666667,False,True,True
2022-08-31,6.25,243,2,8,-0.8631421280499115,-0.5049610547215202,6.25,6.25,6.5,6.0,6.258333333333334,False,True,True
2022-08-31,6.25,243,2,8,-0.8631421280499115,-0.5049610547215202,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-01,6.25,244,3,9,-0.8717063187093217,-0.4900286664290594,6.25,6.25,6.5,6.0,6.25,False,True,True
2022-09-01,6.25,244,3,9,-0.8717063187093217,-0.4900286664290594,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-02,6.25,245,4,9,-0.8800122039735356,-0.4749510720670502,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-02,6.25,245,4,9,-0.8800122039735356,-0.4749510720670502,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-03,6.25,246,5,9,-0.888057322629493,-0.4597327394521046,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-03,6.25,246,5,9,-0.888057322629493,-0.4597327394521046,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-04,6.25,247,6,9,-0.8958392907349089,-0.4443781781046134,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-04,6.25,247,6,9,-0.8958392907349089,-0.4443781781046134,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-05,6.25,248,0,9,-0.9033558023246842,-0.4288919379124841,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-05,6.25,248,0,9,-0.9033558023246842,-0.4288919379124841,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-06,6.25,249,1,9,-0.9106046300942162,-0.41327860778290443,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-06,6.25,249,1,9,-0.9106046300942162,-0.41327860778290443,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-07,6.25,250,2,9,-0.9175836260593934,-0.3975428142825566,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-07,6.25,250,2,9,-0.9175836260593934,-0.3975428142825566,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-08,6.25,251,3,9,-0.9242907221930934,-0.3816892202666586,6.25,6.25,6.25,5.5,6.25,False,True,True
2022-09-08,6.25,251,3,9,-0.9242907221930934,-0.3816892202666586,6.25,6.25,6.25,5.5,6.25,True,False,True
2022-09-09,6.25,252,4,9,-0.9307239310379793,-0.3657225234972692,6.25,6.25,6.25,5.5,6.25,True,False,True
2022-09-09,6.25,252,4,9,-0.9307239310379793,-0.3657225234972692,6.25,6.25,6.25,5.5,6.25,False,True,True
2022-09-10,6.25,253,5,9,-0.9368813462954315,-0.34964745525122826,6.25,6.25,6.25,5.5,6.25,True,False,True
2022-09-10,6.25,253,5,9,-0.9368813462954315,-0.34964745525122826,6.25,6.25,6.25,5.5,6.25,False,True,True
2022-09-11,6.25,254,6,9,-0.9427611433904206,-0.33346877891818705,6.25,6.25,6.25,5.5,6.25,True,False,True
2022-09-11,6.25,254,6,9,-0.9427611433904206,-0.33346877891818705,6.25,6.25,6.25,5.5,6.25,False,True,True
2022-09-12,6.25,255,0,9,-0.9483615800121716,-0.31719128858910595,6.25,6.25,6.25,5.5,6.25,False,True,True
2022-09-12,6.25,255,0,9,-0.9483615800121716,-0.31719128858910595,6.25,6.25,6.25,5.5,6.25,True,False,True
2022-09-13,6.25,256,1,9,-0.9536809966304455,-0.300819807635668,6.25,6.25,6.25,5.5,6.25,True,False,True
2022-09-13,6.25,256,1,9,-0.9536809966304455,-0.300819807635668,6.25,6.25,6.25,5.5,6.25,False,True,True
2022-09-14,6.25,257,2,9,-0.9587178169872964,-0.2843591872810036,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-14,6.25,257,2,9,-0.9587178169872964,-0.2843591872810036,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-09-15,6.25,258,3,9,-0.9634705485641486,-0.26781430516217486,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-15,6.25,258,3,9,-0.9634705485641486,-0.26781430516217486,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-16,6.25,259,4,9,-0.9679377830240642,-0.25119006388481957,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-16,6.25,259,4,9,-0.9679377830240642,-0.25119006388481957,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-17,6.25,260,5,9,-0.9721181966290612,-0.23449138957041052,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-17,6.25,260,5,9,-0.9721181966290612,-0.23449138957041052,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-18,6.25,261,6,9,-0.9760105506323682,-0.21772323039653224,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-18,6.25,261,6,9,-0.9760105506323682,-0.21772323039653224,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-19,6.25,262,0,9,-0.9796136916454901,-0.20089055513063528,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-19,6.25,262,0,9,-0.9796136916454901,-0.20089055513063528,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-20,6.25,263,1,9,-0.9829265519799822,-0.18399835165767986,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-20,6.25,263,1,9,-0.9829265519799822,-0.18399835165767986,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-21,6.25,264,2,9,-0.9859481499638303,-0.1670516255021195,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-21,6.25,264,2,9,-0.9859481499638303,-0.1670516255021195,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-09-22,6.25,265,3,9,-0.9886775902323404,-0.15005539834465262,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-22,6.25,265,3,9,-0.9886775902323404,-0.15005539834465262,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-23,6.25,266,4,9,-0.9911140639934546,-0.13301470653419636,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-23,6.25,266,4,9,-0.9911140639934546,-0.13301470653419636,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-24,6.25,267,5,9,-0.9932568492674143,-0.11593459959550066,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-24,6.25,267,5,9,-0.9932568492674143,-0.11593459959550066,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-25,6.25,268,6,9,-0.9951053111006974,-0.09882013873287211,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-25,6.25,268,6,9,-0.9951053111006974,-0.09882013873287211,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-26,6.25,269,0,9,-0.99665890175417,-0.08167639533042288,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-26,6.25,269,0,9,-0.99665890175417,-0.08167639533042288,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-27,6.25,270,1,9,-0.9979171608653922,-0.06450844944931625,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-27,6.25,270,1,9,-0.9979171608653922,-0.06450844944931625,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-28,6.25,271,2,9,-0.9988797155850335,-0.04732138832243232,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-28,6.25,271,2,9,-0.9988797155850335,-0.04732138832243232,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-29,6.25,272,3,9,-0.9995462806873573,-0.03012030484690836,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-29,6.25,272,3,9,-0.9995462806873573,-0.03012030484690836,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-09-30,6.25,273,4,9,-0.9999166586547379,-0.012910296075008843,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-09-30,6.25,273,4,9,-0.9999166586547379,-0.012910296075008843,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-01,6.25,274,5,10,-0.9999907397361901,0.004303538296243821,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-01,6.25,274,5,10,-0.9999907397361901,0.004303538296243821,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-10-02,6.25,275,6,10,-0.9997685019798909,0.021516097436222233,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-10-02,6.25,275,6,10,-0.9997685019798909,0.021516097436222233,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-03,6.25,276,0,10,-0.9992500112396835,0.03872228089217399,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-10-03,6.25,276,0,10,-0.9992500112396835,0.03872228089217399,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-04,6.25,277,1,10,-0.9984354211555643,0.05591699010060302,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-10-04,6.25,277,1,10,-0.9984354211555643,0.05591699010060302,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-10-05,6.25,278,2,10,-0.9973249731081555,0.07309512989807776,6.25,6.25,6.25,6.0,6.25,False,True,True
2022-10-05,6.25,278,2,10,-0.9973249731081555,0.07309512989807776,6.25,6.25,6.25,5.875,6.25,True,False,True
2022-10-06,6.25,279,3,10,-0.9959189961471792,0.0902516100310407,6.25,6.25,6.25,5.75,6.25,True,False,True
2022-10-06,6.25,279,3,10,-0.9959189961471792,0.0902516100310407,6.25,6.25,6.25,5.75,6.25,False,True,True
2022-10-07,6.25,280,4,10,-0.994217906893952,0.10738134666416306,6.25,6.25,6.25,5.75,6.25,False,True,True
2022-10-07,6.25,280,4,10,-0.994217906893952,0.10738134666416306,6.25,6.25,6.25,5.75,6.25,True,False,True
2022-10-08,6.25,281,5,10,-0.9922222094179324,0.12447926388678869,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-08,6.25,281,5,10,-0.9922222094179324,0.12447926388678869,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-09,6.25,282,6,10,-0.989932495087353,0.141540295217043,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-09,6.25,282,6,10,-0.989932495087353,0.141540295217043,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-10,6.25,283,0,10,-0.9873494423939864,0.15855938510313475,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-10,6.25,283,0,10,-0.9873494423939864,0.15855938510313475,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-11,6.25,284,1,10,-0.9844738167520923,0.17553149042142777,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-11,6.25,284,1,10,-0.9844738167520923,0.17553149042142777,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-12,6.25,285,2,10,-0.9813064702716093,0.19245158197082995,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-12,6.25,285,2,10,-0.9813064702716093,0.19245158197082995,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-13,6.25,286,3,10,-0.9778483415056567,0.20931464596304888,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-13,6.25,286,3,10,-0.9778483415056567,0.20931464596304888,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-14,6.25,287,4,10,-0.9741004551724206,0.22611568550828803,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-14,6.25,287,4,10,-0.9741004551724206,0.22611568550828803,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-15,6.25,288,5,10,-0.970063921851507,0.2428497220959358,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-15,6.25,288,5,10,-0.970063921851507,0.2428497220959358,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-16,6.25,289,6,10,-0.965739937654855,0.25951179706979943,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-16,6.25,289,6,10,-0.965739937654855,0.25951179706979943,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-17,6.25,290,0,10,-0.9611297838723007,0.27609697309746883,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-17,6.25,290,0,10,-0.9611297838723007,0.27609697309746883,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-18,6.25,291,1,10,-0.9562348265919058,0.2926003356333479,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-18,6.25,291,1,10,-0.9562348265919058,0.2926003356333479,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-19,6.25,292,2,10,-0.9510565162951536,0.30901699437494723,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-19,6.25,292,2,10,-0.9510565162951536,0.30901699437494723,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-20,6.25,293,3,10,-0.9455963874271428,0.3253420847119795,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-20,6.25,293,3,10,-0.9455963874271428,0.3253420847119795,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-21,6.25,294,4,10,-0.9398560579418953,0.341570769167856,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-21,6.25,294,4,10,-0.9398560579418953,0.341570769167856,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-22,6.25,295,5,10,-0.9338372288229252,0.35769823883312546,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-22,6.25,295,5,10,-0.9338372288229252,0.35769823883312546,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-23,6.25,296,6,10,-0.9275416835791965,0.3737197147904692,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-23,6.25,296,6,10,-0.9275416835791965,0.3737197147904692,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-24,6.25,297,0,10,-0.9209712877166347,0.38963044953078774,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-24,6.25,297,0,10,-0.9209712877166347,0.38963044953078774,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-25,6.25,298,1,10,-0.9141279881853337,0.4054257283599973,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-25,6.25,298,1,10,-0.9141279881853337,0.4054257283599973,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-26,6.25,299,2,10,-0.9070138128026362,0.42110087079608916,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-26,6.25,299,2,10,-0.9070138128026362,0.42110087079608916,6.25,6.25,6.25,6.125,6.25,True,False,True
2022-10-27,6.25,300,3,10,-0.8996308696522434,0.4366512319560638,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-27,6.25,300,3,10,-0.8996308696522434,0.4366512319560638,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-10-28,6.25,301,4,10,-0.8919813464595487,0.45207220393230374,6.25,6.25,6.25,6.25,6.25,False,True,True
2022-10-28,6.25,301,4,10,-0.8919813464595487,0.45207220393230374,6.25,6.25,6.25,6.0,6.25,True,False,True
2022-10-29,6.25,302,5,10,-0.8840675099433637,0.46735921715800205,6.25,6.25,6.25,6.5,6.25,False,True,True
2022-10-29,6.25,302,5,10,-0.8840675099433637,0.46735921715800205,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-30,6.25,303,6,10,-0.8758917051442433,0.48250774176121763,6.25,6.25,6.25,6.5,6.25,False,True,True
2022-10-30,6.25,303,6,10,-0.8758917051442433,0.48250774176121763,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-10-31,6.25,304,0,10,-0.8674563547295971,0.4975132889071803,6.25,6.25,6.25,6.5,6.25,False,True,True
2022-10-31,6.25,304,0,10,-0.8674563547295971,0.4975132889071803,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-11-01,6.25,305,1,11,-0.858763958275803,0.5123714121284235,6.25,6.25,6.25,6.5,6.25,False,True,True
2022-11-01,6.25,305,1,11,-0.858763958275803,0.5123714121284235,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-11-02,6.25,306,2,11,-0.8498170915275277,0.5270777086423724,6.25,6.25,6.25,6.25,6.25,True,False,True
2022-11-02,6.25,306,2,11,-0.8498170915275277,0.5270777086423724,6.25,6.25,6.25,6.5,6.25,False,True,True
