pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_25kg,prodPcat_米面类
2022-07-20,1.9,201,2,7,-0.3131070409358267,-0.9497178427914317,1.9,1.9,1.9,1.54,1.9,True,True
2022-07-21,1.8981818181818182,202,3,7,-0.3294084822245302,-0.9441875088341994,1.9,1.9,1.9,1.54,1.899939393939394,True,True
2022-07-22,1.8963636363636363,203,4,7,-0.3456123126707333,-0.9383773917408642,1.8981818181818182,1.9,1.9,1.54,1.8998181818181819,True,True
2022-07-23,1.8945454545454545,204,5,7,-0.3617137307297674,-0.9322892131745134,1.8963636363636363,1.9,1.9,1.54,1.8996363636363636,True,True
2022-07-24,1.8927272727272726,205,6,7,-0.37770796520396466,-0.9259247771938499,1.8945454545454545,1.9,1.9,1.54,1.8993939393939392,True,True
2022-07-25,1.8909090909090909,206,0,7,-0.39359027665646645,-0.9192859697186105,1.8927272727272726,1.9,1.9,1.54,1.899090909090909,True,True
2022-07-26,1.889090909090909,207,1,7,-0.4093559588156211,-0.9123747579707274,1.8909090909090909,1.9,1.9,1.54,1.8987272727272726,True,True
2022-07-27,1.8872727272727272,208,2,7,-0.42500033996955394,-0.9051931898913975,1.889090909090909,1.9,1.9,1.54,1.8983030303030304,True,True
2022-07-28,1.8854545454545453,209,3,7,-0.4405187843504952,-0.8977433935342336,1.8872727272727272,1.8981818181818182,1.9,1.54,1.8978181818181816,True,True
2022-07-29,1.8836363636363636,210,4,7,-0.455906693508459,-0.8900275764346766,1.8854545454545453,1.8963636363636363,1.9,1.54,1.8972727272727272,True,True
2022-07-30,1.8818181818181816,211,5,7,-0.47115950767386394,-0.8820480249558535,1.8836363636363636,1.8945454545454545,1.9,1.54,1.8966666666666667,True,True
2022-07-31,1.88,212,6,7,-0.4862727071086902,-0.8738071036110807,1.8818181818181816,1.8927272727272726,1.9,1.54,1.896,True,True
2022-08-01,1.88,213,0,8,-0.5012418134457756,-0.8653072543632061,1.88,1.8909090909090909,1.9,1.538,1.8953333333333333,True,True
2022-08-02,1.88,214,1,8,-0.5160623910158526,-0.8565509959010037,1.88,1.889090909090909,1.9,1.536,1.8946666666666665,True,True
2022-08-03,1.88,215,2,8,-0.5307300481619331,-0.8475409228928312,1.88,1.8872727272727272,1.9,1.534,1.8939999999999997,True,True
2022-08-04,1.88,216,3,8,-0.5452404385406507,-0.8382797052177745,1.88,1.8854545454545453,1.9,1.532,1.8933333333333333,True,True
2022-08-05,1.88,217,4,8,-0.5595892624101763,-0.828770087174504,1.88,1.8836363636363636,1.9,1.53,1.8926666666666667,True,True
2022-08-06,1.88,218,5,8,-0.5737722679043243,-0.8190148866680802,1.88,1.8818181818181816,1.9,1.528,1.892,True,True
2022-08-07,1.88,219,6,8,-0.5877852522924734,-0.8090169943749472,1.88,1.88,1.9,1.526,1.8913333333333333,True,True
2022-08-08,1.88,220,0,8,-0.6016240632249227,-0.7987793728863648,1.88,1.88,1.9,1.524,1.8906666666666665,True,True
2022-08-09,1.88,221,1,8,-0.6152845999633277,-0.7883050558305253,1.88,1.88,1.9,1.522,1.89,True,True
2022-08-10,1.88,222,2,8,-0.6287628145958345,-0.7775971469736268,1.88,1.88,1.9,1.52,1.8893333333333333,True,True
2022-08-11,1.88,223,3,8,-0.6420547132365636,-0.7666588193001592,1.88,1.88,1.9,1.52,1.8886666666666665,True,True
2022-08-12,1.88,224,4,8,-0.655156357209085,-0.7554933140726804,1.88,1.88,1.9,1.52,1.8880000000000001,True,True
2022-08-13,1.88,225,5,8,-0.6680638642135333,-0.7441039398713608,1.88,1.88,1.9,1.52,1.887333333333333,True,True
2022-08-14,1.88,226,6,8,-0.6807734094770159,-0.7324940716135792,1.88,1.88,1.9,1.52,1.8866666666666665,True,True
2022-08-15,1.88,227,0,8,-0.6932812268869771,-0.7206671495538615,1.88,1.88,1.9,1.52,1.886,True,True
2022-08-16,1.88,228,1,8,-0.7055836101071774,-0.70862667826446,1.88,1.88,1.9,1.52,1.885333333333333,True,True
2022-08-17,1.88,229,2,8,-0.7176769136759615,-0.6963762255968726,1.88,1.88,1.9,1.52,1.8846666666666667,True,True
2022-08-18,1.88,230,3,8,-0.7295575540864876,-0.6839194216246105,1.88,1.88,1.9,1.52,1.8840000000000001,True,True
2022-08-19,1.88,231,4,8,-0.7412220108485957,-0.6712599575675315,1.88,1.88,1.9,1.52,1.883333333333333,True,True
2022-08-20,1.88,232,5,8,-0.7526668275320083,-0.6584015846980489,1.88,1.88,1.8981818181818182,1.52,1.8827272727272726,True,True
2022-08-21,1.88,233,6,8,-0.7638886127905429,-0.64534811322955,1.88,1.88,1.8963636363636363,1.52,1.8821818181818182,True,True
2022-08-22,1.88,234,0,8,-0.7748840413670406,-0.6321034111873488,1.88,1.88,1.8945454545454545,1.52,1.8816969696969694,True,True
2022-08-23,1.88,235,1,8,-0.7856498550787144,-0.6186714032625032,1.88,1.88,1.8927272727272726,1.52,1.8812727272727272,True,True
2022-08-24,1.88,236,2,8,-0.7961828637826154,-0.6050560696488494,1.88,1.88,1.8909090909090909,1.52,1.8809090909090906,True,True
2022-08-25,1.88,237,3,8,-0.8064799463209447,-0.5912614448635782,1.88,1.88,1.889090909090909,1.52,1.8806060606060604,True,True
2022-08-26,1.88,238,4,8,-0.8165380514459157,-0.5772916165517278,1.88,1.88,1.8872727272727272,1.52,1.8803636363636365,True,True
2022-08-27,1.88,239,5,8,-0.8263541987239094,-0.5631507242749187,1.88,1.88,1.8854545454545453,1.52,1.880181818181818,True,True
2022-08-28,1.88,240,6,8,-0.8359254794186365,-0.5488429582847199,1.88,1.88,1.8836363636363636,1.52,1.880060606060606,True,True
2022-08-29,1.88,241,0,8,-0.8452490573530634,-0.5343725582809785,1.88,1.88,1.8818181818181816,1.52,1.88,True,True
2022-08-30,1.88,242,1,8,-0.8543221697498269,-0.5197438121555157,1.88,1.88,1.88,1.52,1.88,True,True
2022-08-31,1.88,243,2,8,-0.8631421280499115,-0.5049610547215202,1.88,1.88,1.88,1.52,1.88,True,True
2022-09-01,1.88,244,3,9,-0.8717063187093217,-0.4900286664290594,1.88,1.88,1.88,1.522,1.88,True,True
2022-09-02,1.88,245,4,9,-0.8800122039735356,-0.4749510720670502,1.88,1.88,1.88,1.524,1.88,True,True
2022-09-03,1.88,246,5,9,-0.888057322629493,-0.4597327394521046,1.88,1.88,1.88,1.526,1.88,True,True
2022-09-04,1.88,247,6,9,-0.8958392907349089,-0.4443781781046134,1.88,1.88,1.88,1.528,1.88,True,True
2022-09-05,1.88,248,0,9,-0.9033558023246842,-0.4288919379124841,1.88,1.88,1.88,1.53,1.88,True,True
2022-09-06,1.88,249,1,9,-0.9106046300942162,-0.41327860778290443,1.88,1.88,1.88,1.532,1.88,True,True
2022-09-07,1.88,250,2,9,-0.9175836260593934,-0.3975428142825566,1.88,1.88,1.88,1.534,1.88,True,True
2022-09-08,1.88,251,3,9,-0.9242907221930934,-0.3816892202666586,1.88,1.88,1.88,1.536,1.88,True,True
2022-09-09,1.88,252,4,9,-0.9307239310379793,-0.3657225234972692,1.88,1.88,1.88,1.538,1.88,True,True
