pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_特菜
2023-05-29,28.5,149,0,5,0.545240438540651,-0.8382797052177744,28.5,28.5,28.35,45.5,28.5,True,True
2023-05-30,28.5,150,1,5,0.5307300481619334,-0.8475409228928311,28.5,28.5,28.5,45.5,28.5,True,True
2023-05-31,28.5,151,2,5,0.5160623910158528,-0.8565509959010036,28.5,28.5,28.5,45.5,28.5,True,True
2023-06-01,28.55,152,3,6,0.5012418134457758,-0.865307254363206,28.5,28.5,28.5,45.8,28.501666666666665,True,True
2023-06-02,28.6,153,4,6,0.48627270710868997,-0.8738071036110808,28.55,28.5,28.5,46.1,28.505,True,True
2023-06-03,28.65,154,5,6,0.4711595076738638,-0.8820480249558537,28.6,28.5,28.5,46.4,28.509999999999998,True,True
2023-06-04,28.7,155,6,6,0.4559066935084588,-0.8900275764346767,28.65,28.5,28.5,46.7,28.516666666666666,True,True
2023-06-05,28.75,156,0,6,0.440518784350495,-0.8977433935342337,28.7,28.5,28.5,47.0,28.525,True,True
2023-06-06,28.8,157,1,6,0.42500033996955416,-0.9051931898913974,28.75,28.5,28.5,47.3,28.535,True,True
2023-06-07,28.85,158,2,6,0.4093559588156213,-0.9123747579707273,28.8,28.5,28.5,47.6,28.546666666666667,True,True
2023-06-08,28.9,159,3,6,0.39359027665646673,-0.9192859697186104,28.85,28.55,28.5,47.9,28.56,True,True
2023-06-09,28.95,160,4,6,0.3777079652039649,-0.9259247771938498,28.9,28.6,28.5,48.2,28.575,True,True
2023-06-10,29.0,161,5,6,0.36171373072976765,-0.9322892131745133,28.95,28.65,28.5,48.5,28.591666666666665,True,True
2023-06-11,29.05,162,6,6,0.3456123126707335,-0.9383773917408641,29.0,28.7,28.5,48.5,28.61,True,True
2023-06-12,29.1,163,0,6,0.3294084822245304,-0.9441875088341993,29.05,28.75,28.5,48.5,28.63,True,True
2023-06-13,29.15,164,1,6,0.3131070409358269,-0.9497178427914316,29.1,28.8,28.5,48.5,28.651666666666664,True,True
2023-06-14,29.2,165,2,6,0.29671281927349075,-0.9549667548552551,29.15,28.85,28.5,48.5,28.675,True,True
2023-06-15,29.25,166,3,6,0.28023067519921585,-0.9599326896597447,29.2,28.9,28.5,48.5,28.7,True,True
2023-06-16,29.3,167,4,6,0.26366549272800704,-0.9646141756912435,29.25,28.95,28.5,48.5,28.726666666666667,True,True
2023-06-17,29.35,168,5,6,0.24702218048093552,-0.9690098257244062,29.3,29.0,28.5,48.5,28.755,True,True
2023-06-18,29.4,169,6,6,0.23030567023061221,-0.9731183372332619,29.35,29.05,28.5,48.5,28.785,True,True
2023-06-19,29.45,170,0,6,0.21352091543979612,-0.9769384927771817,29.4,29.1,28.5,48.5,28.816666666666666,True,True
2023-06-20,29.5,171,1,6,0.19667288979357647,-0.980469160361632,29.45,29.15,28.5,48.5,28.85,True,True
2023-06-21,28.45,172,2,6,0.1797665857255624,-0.9837092937736097,29.5,29.2,28.5,48.5,28.848333333333333,True,True
2023-06-22,27.4,173,3,6,0.16280701293851715,-0.986657932891657,28.45,29.25,28.5,48.5,28.811666666666667,True,True
2023-06-23,26.35,174,4,6,0.1457991969198751,-0.9893142039703663,27.4,29.3,28.5,48.5,28.74,True,True
2023-06-24,25.3,175,5,6,0.12874817745258132,-0.99167731989929,26.35,29.35,28.5,48.5,28.633333333333333,True,True
2023-06-25,24.25,176,6,6,0.11165900712169512,-0.993746580436178,25.3,29.4,28.5,48.5,28.491666666666667,True,True
2023-06-26,23.2,177,0,6,0.09453674981719912,-0.9955213724144752,24.25,29.45,28.5,48.5,28.314999999999998,True,True
2023-06-27,22.15,178,1,6,0.07738647923346301,-0.9970011699250151,23.2,29.5,28.5,48.5,28.103333333333335,True,True
2023-06-28,21.1,179,2,6,0.06021327736579302,-0.9981855344718586,22.15,28.45,28.5,48.5,27.856666666666666,True,True
2023-06-29,20.049999999999997,180,3,6,0.04302223300453059,-0.99907411510223,21.1,27.4,28.5,48.5,27.575,True,True
2023-06-30,19.0,181,4,6,0.02581844022713308,-0.9996666485105112,20.049999999999997,26.35,28.5,48.5,27.258333333333333,True,True
2023-07-01,17.95,182,5,7,0.008606996888688698,-0.9999629591162655,19.0,25.3,28.55,48.5,26.904999999999998,True,True
2023-07-02,16.9,183,6,7,-0.008606996888688009,-0.9999629591162655,17.95,24.25,28.6,48.5,26.515,True,True
2023-07-03,15.85,184,0,7,-0.02581844022713239,-0.9996666485105112,16.9,23.2,28.65,48.5,26.08833333333333,True,True
2023-07-04,14.799999999999999,185,1,7,-0.04302223300453034,-0.99907411510223,15.85,22.15,28.7,48.5,25.625,True,True
2023-07-05,13.75,186,2,7,-0.060213277365792774,-0.9981855344718586,14.799999999999999,21.1,28.75,48.5,25.125,True,True
2023-07-06,12.7,187,3,7,-0.07738647923346322,-0.9970011699250151,13.75,20.049999999999997,28.8,48.5,24.58833333333333,True,True
2023-07-07,11.649999999999999,188,4,7,-0.09453674981719933,-0.9955213724144752,12.7,19.0,28.85,48.5,24.015,True,True
2023-07-08,10.599999999999998,189,5,7,-0.11165900712169444,-0.9937465804361781,11.649999999999999,17.95,28.9,48.5,23.404999999999998,True,True
2023-07-09,9.55,190,6,7,-0.12874817745258066,-0.99167731989929,10.599999999999998,16.9,28.95,48.5,22.758333333333333,True,True
2023-07-10,8.5,191,0,7,-0.14579919691987442,-0.9893142039703664,9.55,15.85,29.0,48.5,22.075,True,True
2023-07-11,8.5,192,1,7,-0.16280701293851646,-0.9866579328916572,8.5,14.799999999999999,29.05,48.55,21.39,True,True
2023-07-12,8.5,193,2,7,-0.17976658572556214,-0.9837092937736098,8.5,13.75,29.1,48.6,20.703333333333333,True,True
2023-07-13,8.5,194,3,7,-0.19667288979357622,-0.9804691603616321,8.5,12.7,29.15,48.65,20.015,True,True
2023-07-14,8.5,195,4,7,-0.2135209154397959,-0.9769384927771817,8.5,11.649999999999999,29.2,48.7,19.325,True,True
2023-07-15,8.5,196,5,7,-0.23030567023061196,-0.973118337233262,8.5,10.599999999999998,29.25,48.75,18.633333333333333,True,True
2023-07-16,8.5,197,6,7,-0.24702218048093527,-0.9690098257244063,8.5,9.55,29.3,48.8,17.94,True,True
2023-07-17,8.5,198,0,7,-0.2636654927280072,-0.9646141756912435,8.5,8.5,29.35,48.85,17.245,True,True
2023-07-18,8.5,199,1,7,-0.2802306751992161,-0.9599326896597445,8.5,8.5,29.4,48.9,16.548333333333336,True,True
2023-07-19,8.5,200,2,7,-0.2967128192734901,-0.9549667548552553,8.5,8.5,29.45,48.95,15.85,True,True
2023-07-20,8.5,201,3,7,-0.3131070409358267,-0.9497178427914317,8.5,8.5,29.5,49.0,15.15,True,True
2023-07-21,8.681818181818182,202,4,7,-0.3294084822245302,-0.9441875088341994,8.5,8.5,28.45,49.13636363636363,14.491060606060605,True,True
2023-07-22,8.863636363636363,203,5,7,-0.3456123126707333,-0.9383773917408642,8.681818181818182,8.5,27.4,49.27272727272727,13.873181818181818,True,True
2023-07-23,9.045454545454545,204,6,7,-0.3617137307297674,-0.9322892131745134,8.863636363636363,8.5,26.35,49.40909090909091,13.296363636363635,True,True
2023-07-24,9.227272727272727,205,0,7,-0.37770796520396466,-0.9259247771938499,9.045454545454545,8.5,25.3,49.54545454545455,12.76060606060606,True,True
2023-07-25,9.40909090909091,206,1,7,-0.39359027665646645,-0.9192859697186105,9.227272727272727,8.5,24.25,49.68181818181818,12.265909090909089,True,True
2023-07-26,9.59090909090909,207,2,7,-0.4093559588156211,-0.9123747579707274,9.40909090909091,8.5,23.2,49.81818181818182,11.812272727272727,True,True
2023-07-27,9.772727272727273,208,3,7,-0.42500033996955394,-0.9051931898913975,9.59090909090909,8.5,22.15,49.95454545454545,11.39969696969697,True,True
2023-07-28,9.954545454545455,209,4,7,-0.4405187843504952,-0.8977433935342336,9.772727272727273,8.681818181818182,21.1,50.09090909090909,11.028181818181817,True,True
2023-07-29,10.136363636363637,210,5,7,-0.455906693508459,-0.8900275764346766,9.954545454545455,8.863636363636363,20.049999999999997,50.22727272727273,10.69772727272727,True,True
2023-07-30,10.318181818181818,211,6,7,-0.47115950767386394,-0.8820480249558535,10.136363636363637,9.045454545454545,19.0,50.36363636363637,10.408333333333333,True,True
2023-07-31,10.5,212,0,7,-0.4862727071086902,-0.8738071036110807,10.318181818181818,9.227272727272727,17.95,50.5,10.159999999999998,True,True
2023-08-01,10.5,213,1,8,-0.5012418134457756,-0.8653072543632061,10.5,9.40909090909091,16.9,51.0,9.946666666666665,True,True
2023-08-02,10.5,214,2,8,-0.5160623910158526,-0.8565509959010037,10.5,9.59090909090909,15.85,51.5,9.768333333333333,True,True
2023-08-03,10.5,215,3,8,-0.5307300481619331,-0.8475409228928312,10.5,9.772727272727273,14.799999999999999,52.0,9.625,True,True
2023-08-04,10.5,216,4,8,-0.5452404385406507,-0.8382797052177745,10.5,9.954545454545455,13.75,52.5,9.516666666666667,True,True
2023-08-05,10.5,217,5,8,-0.5595892624101763,-0.828770087174504,10.5,10.136363636363637,12.7,53.0,9.443333333333332,True,True
2023-08-06,10.5,218,6,8,-0.5737722679043243,-0.8190148866680802,10.5,10.318181818181818,11.649999999999999,53.5,9.405,True,True
2023-08-07,10.5,219,0,8,-0.5877852522924734,-0.8090169943749472,10.5,10.5,10.599999999999998,54.0,9.401666666666666,True,True
2023-08-08,10.5,220,1,8,-0.6016240632249227,-0.7987793728863648,10.5,10.5,9.55,54.5,9.433333333333334,True,True
2023-08-09,10.5,221,2,8,-0.6152845999633277,-0.7883050558305253,10.5,10.5,8.5,55.0,9.5,True,True
2023-08-10,10.5,222,3,8,-0.6287628145958345,-0.7775971469736268,10.5,10.5,8.5,55.5,9.566666666666666,True,True
