pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果
2023-02-19,7.5,50,6,2,0.7583058084785624,0.6518989958787126,7.5,7.5,7.5,7.0,7.5,True,True
2023-02-20,7.5,51,0,2,0.7694148268839378,0.6387494220515272,7.5,7.5,7.5,7.055555555555555,7.5,True,True
2023-02-21,7.5,52,1,2,0.7802958510707755,0.6254105729852463,7.5,7.5,7.5,7.111111111111111,7.5,True,True
2023-02-22,7.5,53,2,2,0.7909456567567772,0.6118864012687243,7.5,7.5,7.5,7.166666666666667,7.5,True,True
2023-02-23,7.5,54,3,2,0.8013610881746766,0.5981809144059165,7.5,7.5,7.5,7.222222222222222,7.5,True,True
2023-02-24,7.5,55,4,2,0.8115390590073611,0.5842981736283684,7.5,7.5,7.5,7.277777777777778,7.5,True,True
2023-02-25,7.5,56,5,2,0.8214765533024142,0.5702422926917871,7.5,7.5,7.5,7.333333333333333,7.5,True,True
2023-02-26,7.5,57,6,2,0.8311706263658079,0.5560174366570446,7.5,7.5,7.5,7.388888888888889,7.5,True,True
2023-02-27,7.5,58,0,2,0.8406184056344782,0.5416278206559814,7.5,7.5,7.5,7.444444444444445,7.5,True,True
2023-02-28,7.5,59,1,2,0.8498170915275278,0.5270777086423722,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-01,7.5,60,2,3,0.8587639582758029,0.5123714121284237,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-02,7.5,61,3,3,0.8674563547295969,0.49751328890718066,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-03,7.5,62,4,3,0.8758917051442429,0.48250774176121847,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-04,7.5,63,5,3,0.8840675099433636,0.4673592171580022,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-05,7.5,64,6,3,0.8919813464595485,0.45207220393230435,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-06,7.5,65,0,3,0.8996308696522433,0.43665123195606403,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-07,7.5,66,1,3,0.9070138128026359,0.4211008707960896,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-08,7.5,67,2,3,0.9141279881853337,0.40542572835999735,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-09,7.5,68,3,3,0.9209712877166346,0.38963044953078796,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-10,7.5,69,4,3,0.9275416835791966,0.37371971479046906,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-11,7.5,70,5,3,0.9338372288229252,0.35769823883312546,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-12,7.5,71,6,3,0.9398560579418954,0.3415707691678556,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-13,7.5,72,0,3,0.9455963874271426,0.3253420847119801,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-14,7.5,73,1,3,0.9510565162951535,0.30901699437494745,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-15,7.5,74,2,3,0.9562348265919056,0.29260033563334836,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-16,7.5,75,3,3,0.9611297838723007,0.27609697309746883,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-17,7.5,76,4,3,0.9657399376548549,0.2595117970697999,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-18,7.5,77,5,3,0.9700639218515071,0.2428497220959356,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-19,7.5,78,6,3,0.9741004551724205,0.22611568550828828,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-20,7.5,79,0,3,0.9778483415056568,0.20931464596304847,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-21,7.5,80,1,3,0.9813064702716093,0.19245158197082998,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-22,7.5,81,2,3,0.9844738167520922,0.1755314904214282,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-23,7.5,82,3,3,0.9873494423939864,0.15855938510313475,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-24,7.5,83,4,3,0.989932495087353,0.141540295217043,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-25,7.5,84,5,3,0.9922222094179323,0.12447926388678915,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-26,7.5,85,6,3,0.994217906893952,0.10738134666416309,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-27,7.5,86,0,3,0.995918996147179,0.09025161003104117,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-28,7.5,87,1,3,0.9973249731081555,0.07309512989807777,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-29,7.5,88,2,3,0.9984354211555643,0.055916990100603484,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-30,7.5,89,3,3,0.9992500112396835,0.03872228089217446,7.5,7.5,7.5,7.5,7.5,True,True
2023-03-31,7.5,90,4,3,0.9997685019798909,0.021516097436222254,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-01,7.5,91,5,4,0.9999907397361901,0.004303538296244289,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-02,7.5,92,6,4,0.9999166586547379,-0.01291029607500882,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-03,7.5,93,0,4,0.9995462806873573,-0.030120304846908114,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-04,7.5,94,1,4,0.9988797155850336,-0.04732138832243185,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-05,7.5,95,2,4,0.9979171608653922,-0.06450844944931623,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-06,7.5,96,3,4,0.9966589017541702,-0.08167639533042241,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-07,7.5,97,4,4,0.9951053111006976,-0.09882013873287143,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-08,7.5,98,5,4,0.9932568492674143,-0.11593459959550041,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-09,7.5,99,6,4,0.9911140639934547,-0.1330147065341959,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-10,7.5,100,0,4,0.9886775902323405,-0.1500553983446526,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-11,7.5,101,1,4,0.9859481499638304,-0.16705162550211924,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-12,7.5,102,2,4,0.9829265519799822,-0.18399835165768005,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-13,7.5,103,3,4,0.9796136916454901,-0.20089055513063506,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-14,7.5,104,4,4,0.9760105506323683,-0.21772323039653177,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-15,7.5,105,5,4,0.9721181966290613,-0.23449138957040985,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-16,7.5,106,6,4,0.9679377830240642,-0.25119006388481935,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-17,7.5,107,0,4,0.9634705485641488,-0.2678143051621742,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-18,7.5,108,1,4,0.9587178169872964,-0.2843591872810034,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-19,7.5,109,2,4,0.9536809966304457,-0.30081980763566735,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-20,7.5,110,3,4,0.9483615800121715,-0.3171912885891061,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-21,7.5,111,4,4,0.9427611433904207,-0.3334687789181868,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-22,7.5,112,5,4,0.9368813462954315,-0.3496474552512284,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-23,7.5,113,6,4,0.9307239310379795,-0.36572252349726897,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-24,7.5,114,0,4,0.9242907221930933,-0.3816892202666588,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-25,7.5,115,1,4,0.9175836260593937,-0.39754281428255595,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-26,7.5,116,2,4,0.9106046300942162,-0.4132786077829042,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-27,7.5,117,3,4,0.9033558023246845,-0.4288919379124835,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-28,7.5,118,4,4,0.895839290734909,-0.4443781781046132,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-29,7.5,119,5,4,0.8880573226294932,-0.45973273945210397,7.5,7.5,7.5,7.5,7.5,True,True
2023-04-30,7.5,120,6,4,0.8800122039735357,-0.47495107206704995,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-01,7.5,121,0,5,0.8717063187093218,-0.4900286664290592,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-02,7.5,122,1,5,0.8631421280499114,-0.5049610547215204,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-03,7.5,123,2,5,0.854322169749827,-0.5197438121555155,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-04,7.5,124,3,5,0.8452490573530633,-0.5343725582809786,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-05,7.5,125,4,5,0.8359254794186372,-0.548842958284719,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-06,7.5,126,5,5,0.8263541987239096,-0.5631507242749186,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-07,7.5,127,6,5,0.8165380514459161,-0.5772916165517272,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-08,7.5,128,0,5,0.8064799463209448,-0.5912614448635781,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-09,7.5,129,1,5,0.7961828637826158,-0.6050560696488488,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-10,7.5,130,2,5,0.7856498550787147,-0.6186714032625031,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-11,7.5,131,3,5,0.7748840413670407,-0.6321034111873487,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-12,7.5,132,4,5,0.7638886127905428,-0.6453481132295501,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-13,7.5,133,5,5,0.7526668275320085,-0.6584015846980488,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-14,7.5,134,6,5,0.7412220108485958,-0.6712599575675313,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-15,7.5,135,0,5,0.7295575540864875,-0.6839194216246106,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-16,7.5,136,1,5,0.717676913675962,-0.6963762255968722,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-17,7.5,137,2,5,0.705583610107178,-0.7086266782644596,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-18,7.5,138,3,5,0.6932812268869777,-0.7206671495538609,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-19,7.5,139,4,5,0.6807734094770161,-0.7324940716135789,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-20,7.5,140,5,5,0.6680638642135335,-0.7441039398713607,7.5,7.5,7.5,7.5,7.5,True,True
2023-05-21,7.545454545454546,141,6,5,0.6551563572090853,-0.7554933140726803,7.5,7.5,7.5,7.5,7.501515151515151,True,True
2023-05-22,7.590909090909091,142,0,5,0.6420547132365637,-0.766658819300159,7.545454545454546,7.5,7.5,7.5,7.504545454545454,True,True
2023-05-23,7.636363636363637,143,1,5,0.6287628145958344,-0.7775971469736269,7.590909090909091,7.5,7.5,7.5,7.50909090909091,True,True
2023-05-24,7.681818181818182,144,2,5,0.6152845999633276,-0.7883050558305255,7.636363636363637,7.5,7.5,7.5,7.515151515151516,True,True
2023-05-25,7.7272727272727275,145,3,5,0.6016240632249226,-0.7987793728863649,7.681818181818182,7.5,7.5,7.5,7.5227272727272725,True,True
2023-05-26,7.7727272727272725,146,4,5,0.5877852522924732,-0.8090169943749473,7.7272727272727275,7.5,7.5,7.5,7.531818181818182,True,True
2023-05-27,7.818181818181818,147,5,5,0.5737722679043246,-0.8190148866680801,7.7727272727272725,7.5,7.5,7.5,7.542424242424243,True,True
2023-05-28,7.863636363636363,148,6,5,0.5595892624101765,-0.8287700871745038,7.818181818181818,7.545454545454546,7.5,7.5,7.554545454545454,True,True
2023-05-29,7.909090909090909,149,0,5,0.545240438540651,-0.8382797052177744,7.863636363636363,7.590909090909091,7.5,7.5,7.5681818181818175,True,True
2023-05-30,7.954545454545455,150,1,5,0.5307300481619334,-0.8475409228928311,7.909090909090909,7.636363636363637,7.5,7.5,7.583333333333333,True,True
2023-05-31,8.0,151,2,5,0.5160623910158528,-0.8565509959010036,7.954545454545455,7.681818181818182,7.5,7.5,7.6,True,True
2023-06-01,8.0,152,3,6,0.5012418134457758,-0.865307254363206,8.0,7.7272727272727275,7.5,7.5,7.616666666666666,True,True
2023-06-02,8.0,153,4,6,0.48627270710868997,-0.8738071036110808,8.0,7.7727272727272725,7.5,7.5,7.633333333333334,True,True
2023-06-03,8.0,154,5,6,0.4711595076738638,-0.8820480249558537,8.0,7.818181818181818,7.5,7.5,7.65,True,True
2023-06-04,8.0,155,6,6,0.4559066935084588,-0.8900275764346767,8.0,7.863636363636363,7.5,7.5,7.666666666666667,True,True
2023-06-05,8.0,156,0,6,0.440518784350495,-0.8977433935342337,8.0,7.909090909090909,7.5,7.5,7.683333333333334,True,True
2023-06-06,8.0,157,1,6,0.42500033996955416,-0.9051931898913974,8.0,7.954545454545455,7.5,7.5,7.7,True,True
2023-06-07,8.0,158,2,6,0.4093559588156213,-0.9123747579707273,8.0,8.0,7.5,7.5,7.716666666666667,True,True
2023-06-08,8.0,159,3,6,0.39359027665646673,-0.9192859697186104,8.0,8.0,7.5,7.5,7.733333333333333,True,True
2023-06-09,8.0,160,4,6,0.3777079652039649,-0.9259247771938498,8.0,8.0,7.5,7.5,7.75,True,True
2023-06-10,8.0,161,5,6,0.36171373072976765,-0.9322892131745133,8.0,8.0,7.5,7.5,7.766666666666667,True,True
2023-06-11,8.0,162,6,6,0.3456123126707335,-0.9383773917408641,8.0,8.0,7.5,7.5,7.783333333333333,True,True
2023-06-12,8.0,163,0,6,0.3294084822245304,-0.9441875088341993,8.0,8.0,7.5,7.5,7.8,True,True
2023-06-13,8.0,164,1,6,0.3131070409358269,-0.9497178427914316,8.0,8.0,7.5,7.5,7.816666666666666,True,True
2023-06-14,8.0,165,2,6,0.29671281927349075,-0.9549667548552551,8.0,8.0,7.5,7.5,7.833333333333333,True,True
2023-06-15,8.0,166,3,6,0.28023067519921585,-0.9599326896597447,8.0,8.0,7.5,7.5,7.85,True,True
2023-06-16,8.0,167,4,6,0.26366549272800704,-0.9646141756912435,8.0,8.0,7.5,7.5,7.866666666666666,True,True
2023-06-17,8.0,168,5,6,0.24702218048093552,-0.9690098257244062,8.0,8.0,7.5,7.5,7.883333333333334,True,True
2023-06-18,8.0,169,6,6,0.23030567023061221,-0.9731183372332619,8.0,8.0,7.5,7.5,7.9,True,True
2023-06-19,8.0,170,0,6,0.21352091543979612,-0.9769384927771817,8.0,8.0,7.5,7.5,7.916666666666667,True,True
2023-06-20,8.0,171,1,6,0.19667288979357647,-0.980469160361632,8.0,8.0,7.545454545454546,7.5,7.9318181818181825,True,True
2023-06-21,8.0,172,2,6,0.1797665857255624,-0.9837092937736097,8.0,8.0,7.590909090909091,7.5,7.945454545454546,True,True
2023-06-22,8.0,173,3,6,0.16280701293851715,-0.986657932891657,8.0,8.0,7.636363636363637,7.5,7.957575757575757,True,True
2023-06-23,8.0,174,4,6,0.1457991969198751,-0.9893142039703663,8.0,8.0,7.681818181818182,7.5,7.968181818181818,True,True
2023-06-24,8.0,175,5,6,0.12874817745258132,-0.99167731989929,8.0,8.0,7.7272727272727275,7.5,7.9772727272727275,True,True
2023-06-25,8.0,176,6,6,0.11165900712169512,-0.993746580436178,8.0,8.0,7.7727272727272725,7.5,7.984848484848484,True,True
2023-06-26,8.0,177,0,6,0.09453674981719912,-0.9955213724144752,8.0,8.0,7.818181818181818,7.5,7.99090909090909,True,True
2023-06-27,8.0,178,1,6,0.07738647923346301,-0.9970011699250151,8.0,8.0,7.863636363636363,7.5,7.995454545454546,True,True
2023-06-28,8.0,179,2,6,0.06021327736579302,-0.9981855344718586,8.0,8.0,7.909090909090909,7.5,7.998484848484849,True,True
2023-06-29,8.0,180,3,6,0.04302223300453059,-0.99907411510223,8.0,8.0,7.954545454545455,7.5,8.0,True,True
2023-06-30,8.0,181,4,6,0.02581844022713308,-0.9996666485105112,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-01,8.0,182,5,7,0.008606996888688698,-0.9999629591162655,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-02,8.0,183,6,7,-0.008606996888688009,-0.9999629591162655,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-03,8.0,184,0,7,-0.02581844022713239,-0.9996666485105112,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-04,8.0,185,1,7,-0.04302223300453034,-0.99907411510223,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-05,8.0,186,2,7,-0.060213277365792774,-0.9981855344718586,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-06,8.0,187,3,7,-0.07738647923346322,-0.9970011699250151,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-07,8.0,188,4,7,-0.09453674981719933,-0.9955213724144752,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-08,8.0,189,5,7,-0.11165900712169444,-0.9937465804361781,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-09,8.0,190,6,7,-0.12874817745258066,-0.99167731989929,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-10,8.0,191,0,7,-0.14579919691987442,-0.9893142039703664,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-11,8.0,192,1,7,-0.16280701293851646,-0.9866579328916572,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-12,8.0,193,2,7,-0.17976658572556214,-0.9837092937736098,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-13,8.0,194,3,7,-0.19667288979357622,-0.9804691603616321,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-14,8.0,195,4,7,-0.2135209154397959,-0.9769384927771817,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-15,8.0,196,5,7,-0.23030567023061196,-0.973118337233262,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-16,8.0,197,6,7,-0.24702218048093527,-0.9690098257244063,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-17,8.0,198,0,7,-0.2636654927280072,-0.9646141756912435,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-18,8.0,199,1,7,-0.2802306751992161,-0.9599326896597445,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-19,8.0,200,2,7,-0.2967128192734901,-0.9549667548552553,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-20,8.0,201,3,7,-0.3131070409358267,-0.9497178427914317,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-21,8.0,202,4,7,-0.3294084822245302,-0.9441875088341994,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-22,8.0,203,5,7,-0.3456123126707333,-0.9383773917408642,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-23,8.0,204,6,7,-0.3617137307297674,-0.9322892131745134,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-24,8.0,205,0,7,-0.37770796520396466,-0.9259247771938499,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-25,8.0,206,1,7,-0.39359027665646645,-0.9192859697186105,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-26,8.0,207,2,7,-0.4093559588156211,-0.9123747579707274,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-27,8.0,208,3,7,-0.42500033996955394,-0.9051931898913975,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-28,8.0,209,4,7,-0.4405187843504952,-0.8977433935342336,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-29,8.0,210,5,7,-0.455906693508459,-0.8900275764346766,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-30,8.0,211,6,7,-0.47115950767386394,-0.8820480249558535,8.0,8.0,8.0,7.5,8.0,True,True
2023-07-31,8.0,212,0,7,-0.4862727071086902,-0.8738071036110807,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-01,8.0,213,1,8,-0.5012418134457756,-0.8653072543632061,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-02,8.0,214,2,8,-0.5160623910158526,-0.8565509959010037,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-03,8.0,215,3,8,-0.5307300481619331,-0.8475409228928312,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-04,8.0,216,4,8,-0.5452404385406507,-0.8382797052177745,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-05,8.0,217,5,8,-0.5595892624101763,-0.828770087174504,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-06,8.0,218,6,8,-0.5737722679043243,-0.8190148866680802,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-07,8.0,219,0,8,-0.5877852522924734,-0.8090169943749472,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-08,8.0,220,1,8,-0.6016240632249227,-0.7987793728863648,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-09,8.0,221,2,8,-0.6152845999633277,-0.7883050558305253,8.0,8.0,8.0,7.5,8.0,True,True
2023-08-10,8.0,222,3,8,-0.6287628145958345,-0.7775971469736268,8.0,8.0,8.0,7.5,8.0,True,True
