pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_猪肉类
2023-04-18,20.0,108,1,4,0.9587178169872964,-0.2843591872810034,20.0,20.0,20.5,19.5,20.0,True,True
2023-04-19,19.833333333333332,109,2,4,0.9536809966304457,-0.30081980763566735,20.0,20.0,20.0,19.5,19.994444444444447,True,True
2023-04-20,19.666666666666668,110,3,4,0.9483615800121715,-0.3171912885891061,19.833333333333332,20.0,20.0,19.5,19.983333333333334,True,True
2023-04-21,19.5,111,4,4,0.9427611433904207,-0.3334687789181868,19.666666666666668,20.0,20.0,19.5,19.966666666666665,True,True
2023-04-22,19.5,112,5,4,0.9368813462954315,-0.3496474552512284,19.5,20.0,20.0,19.5,19.95,True,True
2023-04-23,19.5,113,6,4,0.9307239310379795,-0.36572252349726897,19.5,20.0,20.0,19.5,19.933333333333334,True,True
2023-04-24,19.5,114,0,4,0.9242907221930933,-0.3816892202666588,19.5,20.0,20.0,20.0,19.916666666666668,True,True
2023-04-25,19.5,115,1,4,0.9175836260593937,-0.39754281428255595,19.5,20.0,20.0,20.5,19.9,True,True
2023-04-26,20.0,116,2,4,0.9106046300942162,-0.4132786077829042,19.5,19.833333333333332,20.0,20.5,19.9,True,True
2023-04-27,20.0,117,3,4,0.9033558023246845,-0.4288919379124835,20.0,19.666666666666668,20.0,20.5,19.9,True,True
2023-04-28,20.0,118,4,4,0.895839290734909,-0.4443781781046132,20.0,19.5,20.0,20.5,19.9,True,True
2023-04-29,20.0,119,5,4,0.8880573226294932,-0.45973273945210397,20.0,19.5,20.0,20.75,19.9,True,True
2023-04-30,20.0,120,6,4,0.8800122039735357,-0.47495107206704995,20.0,19.5,20.0,21.0,19.9,True,True
2023-05-01,20.0,121,0,5,0.8717063187093218,-0.4900286664290592,20.0,19.5,20.0,21.0,19.9,True,True
2023-05-02,20.0,122,1,5,0.8631421280499114,-0.5049610547215204,20.0,19.5,20.0,21.0,19.9,True,True
2023-05-03,20.0,123,2,5,0.854322169749827,-0.5197438121555155,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-04,20.0,124,3,5,0.8452490573530633,-0.5343725582809786,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-05,20.0,125,4,5,0.8359254794186372,-0.548842958284719,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-06,20.0,126,5,5,0.8263541987239096,-0.5631507242749186,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-07,20.0,127,6,5,0.8165380514459161,-0.5772916165517272,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-08,20.0,128,0,5,0.8064799463209448,-0.5912614448635781,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-09,20.0,129,1,5,0.7961828637826158,-0.6050560696488488,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-10,20.0,130,2,5,0.7856498550787147,-0.6186714032625031,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-11,20.0,131,3,5,0.7748840413670407,-0.6321034111873487,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-12,20.0,132,4,5,0.7638886127905428,-0.6453481132295501,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-13,20.0,133,5,5,0.7526668275320085,-0.6584015846980488,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-14,20.0,134,6,5,0.7412220108485958,-0.6712599575675313,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-15,20.0,135,0,5,0.7295575540864875,-0.6839194216246106,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-16,20.0,136,1,5,0.717676913675962,-0.6963762255968722,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-17,20.0,137,2,5,0.705583610107178,-0.7086266782644596,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-18,20.0,138,3,5,0.6932812268869777,-0.7206671495538609,20.0,20.0,20.0,20.0,19.9,True,True
2023-05-19,20.0,139,4,5,0.6807734094770161,-0.7324940716135789,20.0,20.0,19.833333333333332,20.0,19.905555555555555,True,True
2023-05-20,20.0,140,5,5,0.6680638642135335,-0.7441039398713607,20.0,20.0,19.666666666666668,20.0,19.916666666666668,True,True
2023-05-21,20.0,141,6,5,0.6551563572090853,-0.7554933140726803,20.0,20.0,19.5,20.0,19.933333333333334,True,True
2023-05-22,20.0,142,0,5,0.6420547132365637,-0.766658819300159,20.0,20.0,19.5,20.0,19.95,True,True
2023-05-23,20.0,143,1,5,0.6287628145958344,-0.7775971469736269,20.0,20.0,19.5,21.0,19.966666666666665,True,True
2023-05-24,20.0,144,2,5,0.6152845999633276,-0.7883050558305255,20.0,20.0,19.5,21.0,19.983333333333334,True,True
2023-05-25,20.0,145,3,5,0.6016240632249226,-0.7987793728863649,20.0,20.0,19.5,21.0,20.0,True,True
2023-05-26,20.0,146,4,5,0.5877852522924732,-0.8090169943749473,20.0,20.0,20.0,21.0,20.0,True,True
2023-05-27,20.0,147,5,5,0.5737722679043246,-0.8190148866680801,20.0,20.0,20.0,21.0,20.0,True,True
2023-05-28,19.0,148,6,5,0.5595892624101765,-0.8287700871745038,20.0,20.0,20.0,21.0,19.966666666666665,True,True
2023-05-29,19.0,149,0,5,0.545240438540651,-0.8382797052177744,19.0,20.0,20.0,21.0,19.933333333333334,True,True
2023-05-30,19.0,150,1,5,0.5307300481619334,-0.8475409228928311,19.0,20.0,20.0,21.333333333333332,19.9,True,True
2023-05-31,19.0,151,2,5,0.5160623910158528,-0.8565509959010036,19.0,20.0,20.0,21.666666666666668,19.866666666666667,True,True
2023-06-01,19.0,152,3,6,0.5012418134457758,-0.865307254363206,19.0,20.0,20.0,22.0,19.833333333333332,True,True
2023-06-02,19.0,153,4,6,0.48627270710868997,-0.8738071036110808,19.0,20.0,20.0,22.0,19.8,True,True
2023-06-03,19.0,154,5,6,0.4711595076738638,-0.8820480249558537,19.0,20.0,20.0,22.0,19.766666666666666,True,True
2023-06-04,19.0,155,6,6,0.4559066935084588,-0.8900275764346767,19.0,19.0,20.0,22.0,19.733333333333334,True,True
2023-06-05,19.0,156,0,6,0.440518784350495,-0.8977433935342337,19.0,19.0,20.0,21.5,19.7,True,True
2023-06-06,19.0,157,1,6,0.42500033996955416,-0.9051931898913974,19.0,19.0,20.0,21.5,19.666666666666668,True,True
2023-06-07,19.0,158,2,6,0.4093559588156213,-0.9123747579707273,19.0,19.0,20.0,21.5,19.633333333333333,True,True
2023-06-08,19.0,159,3,6,0.39359027665646673,-0.9192859697186104,19.0,19.0,20.0,21.5,19.6,True,True
2023-06-09,19.0,160,4,6,0.3777079652039649,-0.9259247771938498,19.0,19.0,20.0,21.5,19.566666666666666,True,True
2023-06-10,19.0,161,5,6,0.36171373072976765,-0.9322892131745133,19.0,19.0,20.0,21.5,19.533333333333335,True,True
2023-06-11,19.0,162,6,6,0.3456123126707335,-0.9383773917408641,19.0,19.0,20.0,21.5,19.5,True,True
2023-06-12,19.0,163,0,6,0.3294084822245304,-0.9441875088341993,19.0,19.0,20.0,21.5,19.466666666666665,True,True
2023-06-13,19.0,164,1,6,0.3131070409358269,-0.9497178427914316,19.0,19.0,20.0,20.5,19.433333333333334,True,True
2023-06-14,19.0,165,2,6,0.29671281927349075,-0.9549667548552551,19.0,19.0,20.0,20.5,19.4,True,True
2023-06-15,19.0,166,3,6,0.28023067519921585,-0.9599326896597447,19.0,19.0,20.0,20.5,19.366666666666667,True,True
2023-06-16,19.0,167,4,6,0.26366549272800704,-0.9646141756912435,19.0,19.0,20.0,20.5,19.333333333333332,True,True
2023-06-17,19.0,168,5,6,0.24702218048093552,-0.9690098257244062,19.0,19.0,20.0,20.5,19.3,True,True
2023-06-18,19.0,169,6,6,0.23030567023061221,-0.9731183372332619,19.0,19.0,20.0,20.5,19.266666666666666,True,True
2023-06-19,19.0,170,0,6,0.21352091543979612,-0.9769384927771817,19.0,19.0,20.0,20.5,19.233333333333334,True,True
2023-06-20,19.0,171,1,6,0.19667288979357647,-0.980469160361632,19.0,19.0,20.0,20.5,19.2,True,True
2023-06-21,19.0,172,2,6,0.1797665857255624,-0.9837092937736097,19.0,19.0,20.0,21.5,19.166666666666668,True,True
2023-06-22,19.0,173,3,6,0.16280701293851715,-0.986657932891657,19.0,19.0,20.0,21.5,19.133333333333333,True,True
2023-06-23,19.0,174,4,6,0.1457991969198751,-0.9893142039703663,19.0,19.0,20.0,21.5,19.1,True,True
2023-06-24,19.0,175,5,6,0.12874817745258132,-0.99167731989929,19.0,19.0,20.0,21.5,19.066666666666666,True,True
2023-06-25,19.0,176,6,6,0.11165900712169512,-0.993746580436178,19.0,19.0,20.0,21.5,19.033333333333335,True,True
2023-06-26,19.0,177,0,6,0.09453674981719912,-0.9955213724144752,19.0,19.0,20.0,21.5,19.0,True,True
2023-06-27,19.0,178,1,6,0.07738647923346301,-0.9970011699250151,19.0,19.0,19.0,21.5,19.0,True,True
2023-06-28,19.0,179,2,6,0.06021327736579302,-0.9981855344718586,19.0,19.0,19.0,21.5,19.0,True,True
2023-06-29,19.0,180,3,6,0.04302223300453059,-0.99907411510223,19.0,19.0,19.0,21.5,19.0,True,True
2023-06-30,19.0,181,4,6,0.02581844022713308,-0.9996666485105112,19.0,19.0,19.0,22.0,19.0,True,True
2023-07-01,19.0,182,5,7,0.008606996888688698,-0.9999629591162655,19.0,19.0,19.0,22.0,19.0,True,True
2023-07-02,19.0,183,6,7,-0.008606996888688009,-0.9999629591162655,19.0,19.0,19.0,22.0,19.0,True,True
2023-07-03,19.0,184,0,7,-0.02581844022713239,-0.9996666485105112,19.0,19.0,19.0,22.0,19.0,True,True
2023-07-04,19.0,185,1,7,-0.04302223300453034,-0.99907411510223,19.0,19.0,19.0,22.0,19.0,True,True
2023-07-05,19.0,186,2,7,-0.060213277365792774,-0.9981855344718586,19.0,19.0,19.0,22.0,19.0,True,True
2023-07-06,19.0,187,3,7,-0.07738647923346322,-0.9970011699250151,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-07,19.0,188,4,7,-0.09453674981719933,-0.9955213724144752,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-08,19.0,189,5,7,-0.11165900712169444,-0.9937465804361781,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-09,19.0,190,6,7,-0.12874817745258066,-0.99167731989929,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-10,19.0,191,0,7,-0.14579919691987442,-0.9893142039703664,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-11,19.0,192,1,7,-0.16280701293851646,-0.9866579328916572,19.0,19.0,19.0,24.0,19.0,True,True
2023-07-12,19.0,193,2,7,-0.17976658572556214,-0.9837092937736098,19.0,19.0,19.0,24.0,19.0,True,True
2023-07-13,19.0,194,3,7,-0.19667288979357622,-0.9804691603616321,19.0,19.0,19.0,24.0,19.0,True,True
2023-07-14,19.0,195,4,7,-0.2135209154397959,-0.9769384927771817,19.0,19.0,19.0,24.0,19.0,True,True
2023-07-15,19.0,196,5,7,-0.23030567023061196,-0.973118337233262,19.0,19.0,19.0,24.0,19.0,True,True
2023-07-16,19.0,197,6,7,-0.24702218048093527,-0.9690098257244063,19.0,19.0,19.0,24.0,19.0,True,True
2023-07-17,19.0,198,0,7,-0.2636654927280072,-0.9646141756912435,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-18,19.0,199,1,7,-0.2802306751992161,-0.9599326896597445,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-19,19.0,200,2,7,-0.2967128192734901,-0.9549667548552553,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-20,19.0,201,3,7,-0.3131070409358267,-0.9497178427914317,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-21,19.0,202,4,7,-0.3294084822245302,-0.9441875088341994,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-22,19.0,203,5,7,-0.3456123126707333,-0.9383773917408642,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-23,19.0,204,6,7,-0.3617137307297674,-0.9322892131745134,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-24,19.0,205,0,7,-0.37770796520396466,-0.9259247771938499,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-25,19.0,206,1,7,-0.39359027665646645,-0.9192859697186105,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-26,19.0,207,2,7,-0.4093559588156211,-0.9123747579707274,19.0,19.0,19.0,23.0,19.0,True,True
2023-07-27,19.0,208,3,7,-0.42500033996955394,-0.9051931898913975,19.0,19.0,19.0,23.5,19.0,True,True
2023-07-28,19.0,209,4,7,-0.4405187843504952,-0.8977433935342336,19.0,19.0,19.0,23.5,19.0,True,True
2023-07-29,19.0,210,5,7,-0.455906693508459,-0.8900275764346766,19.0,19.0,19.0,23.5,19.0,True,True
2023-07-30,19.0,211,6,7,-0.47115950767386394,-0.8820480249558535,19.0,19.0,19.0,23.5,19.0,True,True
2023-07-31,19.0,212,0,7,-0.4862727071086902,-0.8738071036110807,19.0,19.0,19.0,23.5,19.0,True,True
2023-08-01,19.0,213,1,8,-0.5012418134457756,-0.8653072543632061,19.0,19.0,19.0,23.5,19.0,True,True
2023-08-02,19.0,214,2,8,-0.5160623910158526,-0.8565509959010037,19.0,19.0,19.0,23.5,19.0,True,True
2023-08-03,19.0,215,3,8,-0.5307300481619331,-0.8475409228928312,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-04,19.0,216,4,8,-0.5452404385406507,-0.8382797052177745,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-05,19.0,217,5,8,-0.5595892624101763,-0.828770087174504,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-06,19.0,218,6,8,-0.5737722679043243,-0.8190148866680802,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-07,19.0,219,0,8,-0.5877852522924734,-0.8090169943749472,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-08,19.0,220,1,8,-0.6016240632249227,-0.7987793728863648,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-09,19.0,221,2,8,-0.6152845999633277,-0.7883050558305253,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-10,19.0,222,3,8,-0.6287628145958345,-0.7775971469736268,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-11,19.0,223,4,8,-0.6420547132365636,-0.7666588193001592,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-12,19.0,224,5,8,-0.655156357209085,-0.7554933140726804,19.0,19.0,19.0,22.5,19.0,True,True
2023-08-13,19.5,225,6,8,-0.6680638642135333,-0.7441039398713608,19.0,19.0,19.0,22.5,19.016666666666666,True,True
2023-08-14,20.0,226,0,8,-0.6807734094770159,-0.7324940716135792,19.5,19.0,19.0,22.5,19.05,True,True
2023-08-15,20.0,227,1,8,-0.6932812268869771,-0.7206671495538615,20.0,19.0,19.0,22.5,19.083333333333332,True,True
2023-08-16,20.0,228,2,8,-0.7055836101071774,-0.70862667826446,20.0,19.0,19.0,22.5,19.116666666666667,True,True
2023-08-17,20.0,229,3,8,-0.7176769136759615,-0.6963762255968726,20.0,19.0,19.0,22.5,19.15,True,True
