pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_活,prodPcat_贝壳类,prodPcat_其他类
2022-07-17,13.5,198,6,7,-0.2636654927280072,-0.9646141756912435,13.5,13.0,13.0,13.0,13.066666666666666,True,True,False
2022-07-17,13.0,198,6,7,-0.2636654927280072,-0.9646141756912435,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-18,13.5,199,0,7,-0.2802306751992161,-0.9599326896597445,13.5,13.0,13.0,13.0,13.083333333333334,True,True,False
2022-07-18,13.0,199,0,7,-0.2802306751992161,-0.9599326896597445,13.0,13.0,13.0,12.125,13.0,True,False,True
2022-07-19,13.5,200,1,7,-0.2967128192734901,-0.9549667548552553,13.5,13.0,13.0,13.0,13.1,True,True,False
2022-07-19,13.0,200,1,7,-0.2967128192734901,-0.9549667548552553,13.0,13.0,13.0,12.25,13.0,True,False,True
2022-07-20,13.5,201,2,7,-0.3131070409358267,-0.9497178427914317,13.5,13.0,13.0,13.0,13.116666666666667,True,True,False
2022-07-20,13.0,201,2,7,-0.3131070409358267,-0.9497178427914317,13.0,13.0,13.0,12.375,13.0,True,False,True
2022-07-21,13.5,202,3,7,-0.3294084822245302,-0.9441875088341994,13.5,13.5,13.0,13.0,13.133333333333333,True,True,False
2022-07-21,13.0,202,3,7,-0.3294084822245302,-0.9441875088341994,13.0,13.0,13.0,12.5,13.0,True,False,True
2022-07-22,13.5,203,4,7,-0.3456123126707333,-0.9383773917408642,13.5,13.5,13.0,13.0,13.15,True,True,False
2022-07-22,13.0,203,4,7,-0.3456123126707333,-0.9383773917408642,13.0,13.0,13.0,12.5,13.0,True,False,True
2022-07-23,13.5,204,5,7,-0.3617137307297674,-0.9322892131745134,13.5,13.5,13.0,13.0,13.166666666666666,True,True,False
2022-07-23,13.0,204,5,7,-0.3617137307297674,-0.9322892131745134,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-24,13.0,205,6,7,-0.37770796520396466,-0.9259247771938499,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-24,13.5,205,6,7,-0.37770796520396466,-0.9259247771938499,13.5,13.5,13.0,13.0,13.183333333333334,True,True,False
2022-07-25,13.0,206,0,7,-0.39359027665646645,-0.9192859697186105,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-25,13.5,206,0,7,-0.39359027665646645,-0.9192859697186105,13.5,13.5,13.0,13.0,13.2,True,True,False
2022-07-26,13.0,207,1,7,-0.4093559588156211,-0.9123747579707274,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-26,13.5,207,1,7,-0.4093559588156211,-0.9123747579707274,13.5,13.5,13.0,13.0,13.216666666666667,True,True,False
2022-07-27,13.0,208,2,7,-0.42500033996955394,-0.9051931898913975,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-27,13.5,208,2,7,-0.42500033996955394,-0.9051931898913975,13.5,13.5,13.0,13.0,13.233333333333333,True,True,False
2022-07-28,13.5,209,3,7,-0.4405187843504952,-0.8977433935342336,13.5,13.5,13.0,13.0,13.25,True,True,False
2022-07-28,13.0,209,3,7,-0.4405187843504952,-0.8977433935342336,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-29,13.5,210,4,7,-0.455906693508459,-0.8900275764346766,13.5,13.5,13.0,13.0,13.266666666666667,True,True,False
2022-07-29,13.0,210,4,7,-0.455906693508459,-0.8900275764346766,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-30,13.5,211,5,7,-0.47115950767386394,-0.8820480249558535,13.5,13.5,13.0,13.0,13.283333333333333,True,True,False
2022-07-30,13.0,211,5,7,-0.47115950767386394,-0.8820480249558535,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-31,13.0,212,6,7,-0.4862727071086902,-0.8738071036110807,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-07-31,13.5,212,6,7,-0.4862727071086902,-0.8738071036110807,13.5,13.5,13.0,13.0,13.3,True,True,False
2022-08-01,13.0,213,0,8,-0.5012418134457756,-0.8653072543632061,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-01,13.5,213,0,8,-0.5012418134457756,-0.8653072543632061,13.5,13.5,13.0,13.0,13.316666666666666,True,True,False
2022-08-02,13.0,214,1,8,-0.5160623910158526,-0.8565509959010037,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-02,13.5,214,1,8,-0.5160623910158526,-0.8565509959010037,13.5,13.5,13.0,13.0,13.333333333333334,True,True,False
2022-08-03,13.0,215,2,8,-0.5307300481619331,-0.8475409228928312,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-03,13.5,215,2,8,-0.5307300481619331,-0.8475409228928312,13.5,13.5,13.0,13.0,13.35,True,True,False
2022-08-04,13.5,216,3,8,-0.5452404385406507,-0.8382797052177745,13.5,13.5,13.0,13.0,13.366666666666667,True,True,False
2022-08-04,13.0,216,3,8,-0.5452404385406507,-0.8382797052177745,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-05,13.5,217,4,8,-0.5595892624101763,-0.828770087174504,13.5,13.5,13.0,13.0,13.383333333333333,True,True,False
2022-08-05,13.0,217,4,8,-0.5595892624101763,-0.828770087174504,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-06,13.0,218,5,8,-0.5737722679043243,-0.8190148866680802,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-06,13.5,218,5,8,-0.5737722679043243,-0.8190148866680802,13.5,13.5,13.0,13.0,13.4,True,True,False
2022-08-07,13.0,219,6,8,-0.5877852522924734,-0.8090169943749472,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-07,13.5,219,6,8,-0.5877852522924734,-0.8090169943749472,13.5,13.5,13.0,13.0,13.416666666666666,True,True,False
2022-08-08,13.5,220,0,8,-0.6016240632249227,-0.7987793728863648,13.5,13.5,13.0,13.0,13.433333333333334,True,True,False
2022-08-08,13.0,220,0,8,-0.6016240632249227,-0.7987793728863648,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-09,13.0,221,1,8,-0.6152845999633277,-0.7883050558305253,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-09,13.5,221,1,8,-0.6152845999633277,-0.7883050558305253,13.5,13.5,13.0,13.0,13.45,True,True,False
2022-08-10,13.0,222,2,8,-0.6287628145958345,-0.7775971469736268,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-10,13.5,222,2,8,-0.6287628145958345,-0.7775971469736268,13.5,13.5,13.0,13.0,13.466666666666667,True,True,False
2022-08-11,13.5,223,3,8,-0.6420547132365636,-0.7666588193001592,13.5,13.5,13.0,13.0,13.483333333333333,True,True,False
2022-08-11,13.0,223,3,8,-0.6420547132365636,-0.7666588193001592,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-12,13.5,224,4,8,-0.655156357209085,-0.7554933140726804,13.5,13.5,13.0,13.0,13.5,True,True,False
2022-08-12,13.0,224,4,8,-0.655156357209085,-0.7554933140726804,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-13,13.0,225,5,8,-0.6680638642135333,-0.7441039398713608,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-13,13.5,225,5,8,-0.6680638642135333,-0.7441039398713608,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-14,13.0,226,6,8,-0.6807734094770159,-0.7324940716135792,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-14,13.5,226,6,8,-0.6807734094770159,-0.7324940716135792,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-15,13.0,227,0,8,-0.6932812268869771,-0.7206671495538615,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-15,13.5,227,0,8,-0.6932812268869771,-0.7206671495538615,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-16,13.0,228,1,8,-0.7055836101071774,-0.70862667826446,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-16,13.5,228,1,8,-0.7055836101071774,-0.70862667826446,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-17,13.0,229,2,8,-0.7176769136759615,-0.6963762255968726,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-17,13.5,229,2,8,-0.7176769136759615,-0.6963762255968726,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-18,13.0,230,3,8,-0.7295575540864876,-0.6839194216246105,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-18,13.5,230,3,8,-0.7295575540864876,-0.6839194216246105,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-19,13.5,231,4,8,-0.7412220108485957,-0.6712599575675315,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-19,13.0,231,4,8,-0.7412220108485957,-0.6712599575675315,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-20,13.0,232,5,8,-0.7526668275320083,-0.6584015846980489,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-20,13.5,232,5,8,-0.7526668275320083,-0.6584015846980489,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-21,13.5,233,6,8,-0.7638886127905429,-0.64534811322955,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-21,13.0,233,6,8,-0.7638886127905429,-0.64534811322955,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-22,13.5,234,0,8,-0.7748840413670406,-0.6321034111873488,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-22,13.0,234,0,8,-0.7748840413670406,-0.6321034111873488,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-23,13.5,235,1,8,-0.7856498550787144,-0.6186714032625032,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-23,13.0,235,1,8,-0.7856498550787144,-0.6186714032625032,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-24,13.5,236,2,8,-0.7961828637826154,-0.6050560696488494,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-24,13.0,236,2,8,-0.7961828637826154,-0.6050560696488494,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-25,13.0,237,3,8,-0.8064799463209447,-0.5912614448635782,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-25,13.5,237,3,8,-0.8064799463209447,-0.5912614448635782,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-26,13.0,238,4,8,-0.8165380514459157,-0.5772916165517278,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-26,13.5,238,4,8,-0.8165380514459157,-0.5772916165517278,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-27,13.0,239,5,8,-0.8263541987239094,-0.5631507242749187,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-27,13.5,239,5,8,-0.8263541987239094,-0.5631507242749187,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-28,13.5,240,6,8,-0.8359254794186365,-0.5488429582847199,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-28,13.0,240,6,8,-0.8359254794186365,-0.5488429582847199,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-29,13.0,241,0,8,-0.8452490573530634,-0.5343725582809785,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-29,13.5,241,0,8,-0.8452490573530634,-0.5343725582809785,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-30,13.5,242,1,8,-0.8543221697498269,-0.5197438121555157,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-08-30,13.0,242,1,8,-0.8543221697498269,-0.5197438121555157,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-31,13.0,243,2,8,-0.8631421280499115,-0.5049610547215202,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-08-31,13.5,243,2,8,-0.8631421280499115,-0.5049610547215202,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-01,13.0,244,3,9,-0.8717063187093217,-0.4900286664290594,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-01,13.5,244,3,9,-0.8717063187093217,-0.4900286664290594,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-02,13.5,245,4,9,-0.8800122039735356,-0.4749510720670502,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-02,13.0,245,4,9,-0.8800122039735356,-0.4749510720670502,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-03,13.5,246,5,9,-0.888057322629493,-0.4597327394521046,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-03,13.0,246,5,9,-0.888057322629493,-0.4597327394521046,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-04,13.0,247,6,9,-0.8958392907349089,-0.4443781781046134,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-04,13.5,247,6,9,-0.8958392907349089,-0.4443781781046134,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-05,13.0,248,0,9,-0.9033558023246842,-0.4288919379124841,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-05,13.5,248,0,9,-0.9033558023246842,-0.4288919379124841,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-06,13.0,249,1,9,-0.9106046300942162,-0.41327860778290443,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-06,13.5,249,1,9,-0.9106046300942162,-0.41327860778290443,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-07,13.5,250,2,9,-0.9175836260593934,-0.3975428142825566,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-07,13.0,250,2,9,-0.9175836260593934,-0.3975428142825566,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-08,13.0,251,3,9,-0.9242907221930934,-0.3816892202666586,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-08,13.5,251,3,9,-0.9242907221930934,-0.3816892202666586,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-09,13.5,252,4,9,-0.9307239310379793,-0.3657225234972692,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-09,13.0,252,4,9,-0.9307239310379793,-0.3657225234972692,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-10,13.5,253,5,9,-0.9368813462954315,-0.34964745525122826,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-10,13.0,253,5,9,-0.9368813462954315,-0.34964745525122826,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-11,13.5,254,6,9,-0.9427611433904206,-0.33346877891818705,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-11,13.0,254,6,9,-0.9427611433904206,-0.33346877891818705,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-12,13.0,255,0,9,-0.9483615800121716,-0.31719128858910595,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-12,13.5,255,0,9,-0.9483615800121716,-0.31719128858910595,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-13,13.5,256,1,9,-0.9536809966304455,-0.300819807635668,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-13,13.0,256,1,9,-0.9536809966304455,-0.300819807635668,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-14,13.5,257,2,9,-0.9587178169872964,-0.2843591872810036,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-14,13.0,257,2,9,-0.9587178169872964,-0.2843591872810036,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-15,13.5,258,3,9,-0.9634705485641486,-0.26781430516217486,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-15,13.0,258,3,9,-0.9634705485641486,-0.26781430516217486,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-16,13.0,259,4,9,-0.9679377830240642,-0.25119006388481957,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-16,13.5,259,4,9,-0.9679377830240642,-0.25119006388481957,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-17,13.5,260,5,9,-0.9721181966290612,-0.23449138957041052,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-17,13.0,260,5,9,-0.9721181966290612,-0.23449138957041052,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-18,13.5,261,6,9,-0.9760105506323682,-0.21772323039653224,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-18,13.0,261,6,9,-0.9760105506323682,-0.21772323039653224,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-19,13.0,262,0,9,-0.9796136916454901,-0.20089055513063528,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-19,13.5,262,0,9,-0.9796136916454901,-0.20089055513063528,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-20,13.5,263,1,9,-0.9829265519799822,-0.18399835165767986,13.5,13.5,13.5,13.0,13.5,True,True,False
2022-09-20,13.0,263,1,9,-0.9829265519799822,-0.18399835165767986,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-21,13.0,264,2,9,-0.9859481499638303,-0.1670516255021195,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-21,14.5,264,2,9,-0.9859481499638303,-0.1670516255021195,13.5,13.5,13.5,13.0,13.533333333333333,True,True,False
2022-09-22,14.5,265,3,9,-0.9886775902323404,-0.15005539834465262,14.5,13.5,13.5,13.0,13.566666666666666,True,True,False
2022-09-22,13.0,265,3,9,-0.9886775902323404,-0.15005539834465262,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-23,13.0,266,4,9,-0.9911140639934546,-0.13301470653419636,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-23,14.5,266,4,9,-0.9911140639934546,-0.13301470653419636,14.5,13.5,13.5,13.0,13.6,True,True,False
2022-09-24,13.0,267,5,9,-0.9932568492674143,-0.11593459959550066,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-24,14.5,267,5,9,-0.9932568492674143,-0.11593459959550066,14.5,13.5,13.5,13.0,13.633333333333333,True,True,False
2022-09-25,14.5,268,6,9,-0.9951053111006974,-0.09882013873287211,14.5,13.5,13.5,13.0,13.666666666666666,True,True,False
2022-09-25,13.0,268,6,9,-0.9951053111006974,-0.09882013873287211,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-26,14.5,269,0,9,-0.99665890175417,-0.08167639533042288,14.5,13.5,13.5,13.0,13.7,True,True,False
2022-09-26,13.0,269,0,9,-0.99665890175417,-0.08167639533042288,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-27,13.0,270,1,9,-0.9979171608653922,-0.06450844944931625,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-27,14.5,270,1,9,-0.9979171608653922,-0.06450844944931625,14.5,13.5,13.5,13.0,13.733333333333333,True,True,False
2022-09-28,13.0,271,2,9,-0.9988797155850335,-0.04732138832243232,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-28,14.5,271,2,9,-0.9988797155850335,-0.04732138832243232,14.5,14.5,13.5,13.0,13.766666666666667,True,True,False
2022-09-29,14.5,272,3,9,-0.9995462806873573,-0.03012030484690836,14.5,14.5,13.5,13.0,13.8,True,True,False
2022-09-29,13.0,272,3,9,-0.9995462806873573,-0.03012030484690836,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-09-30,14.5,273,4,9,-0.9999166586547379,-0.012910296075008843,14.5,14.5,13.5,13.0,13.833333333333334,True,True,False
2022-09-30,13.0,273,4,9,-0.9999166586547379,-0.012910296075008843,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-01,13.0,274,5,10,-0.9999907397361901,0.004303538296243821,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-01,14.5,274,5,10,-0.9999907397361901,0.004303538296243821,14.5,14.5,13.5,13.0,13.866666666666667,True,True,False
2022-10-02,14.5,275,6,10,-0.9997685019798909,0.021516097436222233,14.5,14.5,13.5,13.0,13.9,True,True,False
2022-10-02,13.0,275,6,10,-0.9997685019798909,0.021516097436222233,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-03,14.5,276,0,10,-0.9992500112396835,0.03872228089217399,14.5,14.5,13.5,13.0,13.933333333333334,True,True,False
2022-10-03,13.0,276,0,10,-0.9992500112396835,0.03872228089217399,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-04,14.5,277,1,10,-0.9984354211555643,0.05591699010060302,14.5,14.5,13.5,13.0,13.966666666666667,True,True,False
2022-10-04,13.0,277,1,10,-0.9984354211555643,0.05591699010060302,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-05,13.0,278,2,10,-0.9973249731081555,0.07309512989807776,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-05,14.5,278,2,10,-0.9973249731081555,0.07309512989807776,14.5,14.5,13.5,13.0,14.0,True,True,False
2022-10-06,14.5,279,3,10,-0.9959189961471792,0.0902516100310407,14.5,14.5,13.5,13.0,14.033333333333333,True,True,False
2022-10-06,13.0,279,3,10,-0.9959189961471792,0.0902516100310407,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-07,13.0,280,4,10,-0.994217906893952,0.10738134666416306,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-07,14.5,280,4,10,-0.994217906893952,0.10738134666416306,14.5,14.5,13.5,13.0,14.066666666666666,True,True,False
2022-10-08,14.5,281,5,10,-0.9922222094179324,0.12447926388678869,14.5,14.5,13.5,13.0,14.1,True,True,False
2022-10-08,13.0,281,5,10,-0.9922222094179324,0.12447926388678869,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-09,13.0,282,6,10,-0.989932495087353,0.141540295217043,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-09,14.5,282,6,10,-0.989932495087353,0.141540295217043,14.5,14.5,13.5,13.0,14.133333333333333,True,True,False
2022-10-10,14.5,283,0,10,-0.9873494423939864,0.15855938510313475,14.5,14.5,13.5,13.0,14.166666666666666,True,True,False
2022-10-10,13.0,283,0,10,-0.9873494423939864,0.15855938510313475,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-11,13.0,284,1,10,-0.9844738167520923,0.17553149042142777,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-11,14.5,284,1,10,-0.9844738167520923,0.17553149042142777,14.5,14.5,13.5,13.0,14.2,True,True,False
2022-10-12,14.5,285,2,10,-0.9813064702716093,0.19245158197082995,14.5,14.5,13.5,13.0,14.233333333333333,True,True,False
2022-10-12,13.0,285,2,10,-0.9813064702716093,0.19245158197082995,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-13,13.0,286,3,10,-0.9778483415056567,0.20931464596304888,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-13,14.5,286,3,10,-0.9778483415056567,0.20931464596304888,14.5,14.5,13.5,13.0,14.266666666666667,True,True,False
2022-10-14,14.5,287,4,10,-0.9741004551724206,0.22611568550828803,14.5,14.5,13.5,13.0,14.3,True,True,False
2022-10-14,13.0,287,4,10,-0.9741004551724206,0.22611568550828803,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-15,14.5,288,5,10,-0.970063921851507,0.2428497220959358,14.5,14.5,13.5,13.0,14.333333333333334,True,True,False
2022-10-15,13.0,288,5,10,-0.970063921851507,0.2428497220959358,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-16,14.5,289,6,10,-0.965739937654855,0.25951179706979943,14.5,14.5,13.5,13.0,14.366666666666667,True,True,False
2022-10-16,13.0,289,6,10,-0.965739937654855,0.25951179706979943,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-17,13.0,290,0,10,-0.9611297838723007,0.27609697309746883,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-17,14.5,290,0,10,-0.9611297838723007,0.27609697309746883,14.5,14.5,13.5,13.0,14.4,True,True,False
2022-10-18,13.0,291,1,10,-0.9562348265919058,0.2926003356333479,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-18,14.5,291,1,10,-0.9562348265919058,0.2926003356333479,14.5,14.5,13.5,13.0,14.433333333333334,True,True,False
2022-10-19,13.0,292,2,10,-0.9510565162951536,0.30901699437494723,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-19,14.5,292,2,10,-0.9510565162951536,0.30901699437494723,14.5,14.5,13.5,13.0,14.466666666666667,True,True,False
2022-10-20,13.0,293,3,10,-0.9455963874271428,0.3253420847119795,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-20,14.5,293,3,10,-0.9455963874271428,0.3253420847119795,14.5,14.5,13.5,13.0,14.5,True,True,False
2022-10-21,14.5,294,4,10,-0.9398560579418953,0.341570769167856,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-21,13.0,294,4,10,-0.9398560579418953,0.341570769167856,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-22,14.5,295,5,10,-0.9338372288229252,0.35769823883312546,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-22,13.0,295,5,10,-0.9338372288229252,0.35769823883312546,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-23,14.5,296,6,10,-0.9275416835791965,0.3737197147904692,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-23,13.0,296,6,10,-0.9275416835791965,0.3737197147904692,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-24,13.0,297,0,10,-0.9209712877166347,0.38963044953078774,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-24,14.5,297,0,10,-0.9209712877166347,0.38963044953078774,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-25,13.0,298,1,10,-0.9141279881853337,0.4054257283599973,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-25,14.5,298,1,10,-0.9141279881853337,0.4054257283599973,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-26,13.0,299,2,10,-0.9070138128026362,0.42110087079608916,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-26,14.5,299,2,10,-0.9070138128026362,0.42110087079608916,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-27,13.0,300,3,10,-0.8996308696522434,0.4366512319560638,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-27,14.5,300,3,10,-0.8996308696522434,0.4366512319560638,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-28,13.0,301,4,10,-0.8919813464595487,0.45207220393230374,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-28,14.5,301,4,10,-0.8919813464595487,0.45207220393230374,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-29,13.0,302,5,10,-0.8840675099433637,0.46735921715800205,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-29,14.5,302,5,10,-0.8840675099433637,0.46735921715800205,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-30,13.0,303,6,10,-0.8758917051442433,0.48250774176121763,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-30,14.5,303,6,10,-0.8758917051442433,0.48250774176121763,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-10-31,13.0,304,0,10,-0.8674563547295971,0.4975132889071803,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-10-31,14.5,304,0,10,-0.8674563547295971,0.4975132889071803,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-11-01,13.0,305,1,11,-0.858763958275803,0.5123714121284235,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-11-01,14.5,305,1,11,-0.858763958275803,0.5123714121284235,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-11-02,14.5,306,2,11,-0.8498170915275277,0.5270777086423724,14.5,14.5,14.5,13.0,14.5,True,True,False
2022-11-02,13.0,306,2,11,-0.8498170915275277,0.5270777086423724,13.0,13.0,13.0,12.0,13.0,True,False,True
2022-11-03,14.5,307,3,11,-0.8406184056344783,0.5416278206559811,14.5,14.5,14.5,13.0,14.5,True,True,False
