pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果
2022-07-20,30.5,201,2,7,-0.3131070409358267,-0.9497178427914317,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-21,30.5,202,3,7,-0.3294084822245302,-0.9441875088341994,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-22,30.5,203,4,7,-0.3456123126707333,-0.9383773917408642,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-23,30.5,204,5,7,-0.3617137307297674,-0.9322892131745134,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-24,30.5,205,6,7,-0.37770796520396466,-0.9259247771938499,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-25,30.5,206,0,7,-0.39359027665646645,-0.9192859697186105,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-26,30.5,207,1,7,-0.4093559588156211,-0.9123747579707274,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-27,30.5,208,2,7,-0.42500033996955394,-0.9051931898913975,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-28,30.5,209,3,7,-0.4405187843504952,-0.8977433935342336,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-29,30.5,210,4,7,-0.455906693508459,-0.8900275764346766,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-30,30.5,211,5,7,-0.47115950767386394,-0.8820480249558535,30.5,30.5,30.5,25.0,30.5,True,True
2022-07-31,30.5,212,6,7,-0.4862727071086902,-0.8738071036110807,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-01,30.5,213,0,8,-0.5012418134457756,-0.8653072543632061,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-02,30.5,214,1,8,-0.5160623910158526,-0.8565509959010037,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-03,30.5,215,2,8,-0.5307300481619331,-0.8475409228928312,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-04,30.5,216,3,8,-0.5452404385406507,-0.8382797052177745,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-05,30.5,217,4,8,-0.5595892624101763,-0.828770087174504,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-06,30.5,218,5,8,-0.5737722679043243,-0.8190148866680802,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-07,30.5,219,6,8,-0.5877852522924734,-0.8090169943749472,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-08,30.5,220,0,8,-0.6016240632249227,-0.7987793728863648,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-09,30.5,221,1,8,-0.6152845999633277,-0.7883050558305253,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-10,30.5,222,2,8,-0.6287628145958345,-0.7775971469736268,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-11,30.5,223,3,8,-0.6420547132365636,-0.7666588193001592,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-12,30.5,224,4,8,-0.655156357209085,-0.7554933140726804,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-13,30.5,225,5,8,-0.6680638642135333,-0.7441039398713608,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-14,30.5,226,6,8,-0.6807734094770159,-0.7324940716135792,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-15,30.5,227,0,8,-0.6932812268869771,-0.7206671495538615,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-16,30.5,228,1,8,-0.7055836101071774,-0.70862667826446,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-17,30.5,229,2,8,-0.7176769136759615,-0.6963762255968726,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-18,30.5,230,3,8,-0.7295575540864876,-0.6839194216246105,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-19,30.5,231,4,8,-0.7412220108485957,-0.6712599575675315,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-20,30.5,232,5,8,-0.7526668275320083,-0.6584015846980489,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-21,30.5,233,6,8,-0.7638886127905429,-0.64534811322955,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-22,30.5,234,0,8,-0.7748840413670406,-0.6321034111873488,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-23,30.5,235,1,8,-0.7856498550787144,-0.6186714032625032,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-24,30.5,236,2,8,-0.7961828637826154,-0.6050560696488494,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-25,30.5,237,3,8,-0.8064799463209447,-0.5912614448635782,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-26,30.5,238,4,8,-0.8165380514459157,-0.5772916165517278,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-27,30.5,239,5,8,-0.8263541987239094,-0.5631507242749187,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-28,30.5,240,6,8,-0.8359254794186365,-0.5488429582847199,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-29,30.5,241,0,8,-0.8452490573530634,-0.5343725582809785,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-30,30.5,242,1,8,-0.8543221697498269,-0.5197438121555157,30.5,30.5,30.5,25.0,30.5,True,True
2022-08-31,30.5,243,2,8,-0.8631421280499115,-0.5049610547215202,30.5,30.5,30.5,25.0,30.5,True,True
2022-09-01,30.5,244,3,9,-0.8717063187093217,-0.4900286664290594,30.5,30.5,30.5,25.0,30.5,True,True
2022-09-02,30.5,245,4,9,-0.8800122039735356,-0.4749510720670502,30.5,30.5,30.5,25.0,30.5,True,True
2022-09-03,30.5,246,5,9,-0.888057322629493,-0.4597327394521046,30.5,30.5,30.5,25.0,30.5,True,True
