pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_10L/桶,prodPcat_食用油
2023-05-25,121.0,145,3,5,0.6016240632249226,-0.7987793728863649,121.0,121.4,126.5,128.1818181818182,123.03333333333333,True,True
2023-05-26,121.0,146,4,5,0.5877852522924732,-0.8090169943749473,121.0,121.2,126.2,128.3181818181818,122.86,True,True
2023-05-27,121.0,147,5,5,0.5737722679043246,-0.8190148866680801,121.0,121.0,125.9,128.45454545454547,122.69666666666667,True,True
2023-05-28,121.0,148,6,5,0.5595892624101765,-0.8287700871745038,121.0,121.0,125.6,128.5909090909091,122.54333333333334,True,True
2023-05-29,121.0,149,0,5,0.545240438540651,-0.8382797052177744,121.0,121.0,125.3,128.72727272727272,122.4,True,True
2023-05-30,121.0,150,1,5,0.5307300481619334,-0.8475409228928311,121.0,121.0,125.0,128.86363636363637,122.26666666666667,True,True
2023-05-31,121.0,151,2,5,0.5160623910158528,-0.8565509959010036,121.0,121.0,124.8,129.0,122.14,True,True
2023-06-01,120.8,152,3,6,0.5012418134457758,-0.865307254363206,121.0,121.0,124.6,129.2,122.01333333333334,True,True
2023-06-02,120.6,153,4,6,0.48627270710868997,-0.8738071036110808,120.8,121.0,124.4,129.4,121.88666666666667,True,True
2023-06-03,120.4,154,5,6,0.4711595076738638,-0.8820480249558537,120.6,121.0,124.2,129.6,121.76,True,True
2023-06-04,120.2,155,6,6,0.4559066935084588,-0.8900275764346767,120.4,121.0,124.0,129.8,121.63333333333334,True,True
2023-06-05,120.0,156,0,6,0.440518784350495,-0.8977433935342337,120.2,121.0,123.8,130.0,121.50666666666666,True,True
2023-06-06,119.8,157,1,6,0.42500033996955416,-0.9051931898913974,120.0,121.0,123.6,130.2,121.38000000000001,True,True
2023-06-07,119.6,158,2,6,0.4093559588156213,-0.9123747579707273,119.8,121.0,123.4,130.4,121.25333333333333,True,True
2023-06-08,119.4,159,3,6,0.39359027665646673,-0.9192859697186104,119.6,120.8,123.2,130.6,121.12666666666668,True,True
2023-06-09,119.2,160,4,6,0.3777079652039649,-0.9259247771938498,119.4,120.6,123.0,130.8,121.0,True,True
2023-06-10,119.0,161,5,6,0.36171373072976765,-0.9322892131745133,119.2,120.4,122.8,131.0,120.87333333333332,True,True
2023-06-11,118.75,162,6,6,0.3456123126707335,-0.9383773917408641,119.0,120.2,122.6,131.0,120.74499999999999,True,True
2023-06-12,118.5,163,0,6,0.3294084822245304,-0.9441875088341993,118.75,120.0,122.4,131.0,120.615,True,True
2023-06-13,118.25,164,1,6,0.3131070409358269,-0.9497178427914316,118.5,119.8,122.2,131.0,120.48333333333333,True,True
2023-06-14,118.0,165,2,6,0.29671281927349075,-0.9549667548552551,118.25,119.6,122.0,131.0,120.35,True,True
2023-06-15,117.75,166,3,6,0.28023067519921585,-0.9599326896597447,118.0,119.4,121.8,131.0,120.21499999999999,True,True
2023-06-16,117.5,167,4,6,0.26366549272800704,-0.9646141756912435,117.75,119.2,121.6,131.0,120.07833333333333,True,True
2023-06-17,117.25,168,5,6,0.24702218048093552,-0.9690098257244062,117.5,119.0,121.4,131.0,119.94,True,True
2023-06-18,117.0,169,6,6,0.23030567023061221,-0.9731183372332619,117.25,118.75,121.2,131.0,119.8,True,True
2023-06-19,116.75,170,0,6,0.21352091543979612,-0.9769384927771817,117.0,118.5,121.0,131.0,119.65833333333333,True,True
2023-06-20,116.5,171,1,6,0.19667288979357647,-0.980469160361632,116.75,118.25,121.0,131.0,119.50833333333334,True,True
2023-06-21,116.5,172,2,6,0.1797665857255624,-0.9837092937736097,116.5,118.0,121.0,131.2,119.35833333333333,True,True
2023-06-22,116.5,173,3,6,0.16280701293851715,-0.986657932891657,116.5,117.75,121.0,131.4,119.20833333333333,True,True
2023-06-23,116.5,174,4,6,0.1457991969198751,-0.9893142039703663,116.5,117.5,121.0,131.6,119.05833333333334,True,True
2023-06-24,116.5,175,5,6,0.12874817745258132,-0.99167731989929,116.5,117.25,121.0,131.8,118.90833333333333,True,True
2023-06-25,116.5,176,6,6,0.11165900712169512,-0.993746580436178,116.5,117.0,121.0,132.0,118.75833333333334,True,True
2023-06-26,116.5,177,0,6,0.09453674981719912,-0.9955213724144752,116.5,116.75,121.0,132.2,118.60833333333333,True,True
2023-06-27,116.5,178,1,6,0.07738647923346301,-0.9970011699250151,116.5,116.5,121.0,132.4,118.45833333333333,True,True
2023-06-28,116.5,179,2,6,0.06021327736579302,-0.9981855344718586,116.5,116.5,121.0,132.6,118.30833333333334,True,True
2023-06-29,116.5,180,3,6,0.04302223300453059,-0.99907411510223,116.5,116.5,121.0,132.8,118.15833333333333,True,True
2023-06-30,116.5,181,4,6,0.02581844022713308,-0.9996666485105112,116.5,116.5,121.0,133.0,118.00833333333334,True,True
2023-07-01,116.5,182,5,7,0.008606996888688698,-0.9999629591162655,116.5,116.5,120.8,133.0,117.865,True,True
2023-07-02,116.5,183,6,7,-0.008606996888688009,-0.9999629591162655,116.5,116.5,120.6,133.0,117.72833333333332,True,True
2023-07-03,116.5,184,0,7,-0.02581844022713239,-0.9996666485105112,116.5,116.5,120.4,133.0,117.59833333333333,True,True
2023-07-04,116.5,185,1,7,-0.04302223300453034,-0.99907411510223,116.5,116.5,120.2,133.0,117.475,True,True
2023-07-05,116.5,186,2,7,-0.060213277365792774,-0.9981855344718586,116.5,116.5,120.0,133.0,117.35833333333333,True,True
2023-07-06,116.5,187,3,7,-0.07738647923346322,-0.9970011699250151,116.5,116.5,119.8,133.0,117.24833333333332,True,True
2023-07-07,116.5,188,4,7,-0.09453674981719933,-0.9955213724144752,116.5,116.5,119.6,133.0,117.145,True,True
2023-07-08,116.5,189,5,7,-0.11165900712169444,-0.9937465804361781,116.5,116.5,119.4,133.0,117.04833333333333,True,True
2023-07-09,116.5,190,6,7,-0.12874817745258066,-0.99167731989929,116.5,116.5,119.2,133.0,116.95833333333333,True,True
2023-07-10,116.5,191,0,7,-0.14579919691987442,-0.9893142039703664,116.5,116.5,119.0,133.0,116.875,True,True
2023-07-11,116.5,192,1,7,-0.16280701293851646,-0.9866579328916572,116.5,116.5,118.75,133.04761904761904,116.8,True,True
2023-07-12,116.5,193,2,7,-0.17976658572556214,-0.9837092937736098,116.5,116.5,118.5,133.0952380952381,116.73333333333333,True,True
2023-07-13,116.5,194,3,7,-0.19667288979357622,-0.9804691603616321,116.5,116.5,118.25,133.14285714285714,116.675,True,True
2023-07-14,116.5,195,4,7,-0.2135209154397959,-0.9769384927771817,116.5,116.5,118.0,133.1904761904762,116.625,True,True
2023-07-15,116.5,196,5,7,-0.23030567023061196,-0.973118337233262,116.5,116.5,117.75,133.23809523809524,116.58333333333333,True,True
2023-07-16,116.5,197,6,7,-0.24702218048093527,-0.9690098257244063,116.5,116.5,117.5,133.28571428571428,116.55,True,True
2023-07-17,116.5,198,0,7,-0.2636654927280072,-0.9646141756912435,116.5,116.5,117.25,133.33333333333334,116.525,True,True
2023-07-18,116.5,199,1,7,-0.2802306751992161,-0.9599326896597445,116.5,116.5,117.0,133.38095238095238,116.50833333333334,True,True
2023-07-19,116.5,200,2,7,-0.2967128192734901,-0.9549667548552553,116.5,116.5,116.75,133.42857142857142,116.5,True,True
2023-07-20,116.5,201,3,7,-0.3131070409358267,-0.9497178427914317,116.5,116.5,116.5,133.47619047619048,116.5,True,True
2023-07-21,116.5,202,4,7,-0.3294084822245302,-0.9441875088341994,116.5,116.5,116.5,133.52380952380952,116.5,True,True
2023-07-22,116.5,203,5,7,-0.3456123126707333,-0.9383773917408642,116.5,116.5,116.5,133.57142857142858,116.5,True,True
2023-07-23,116.5,204,6,7,-0.3617137307297674,-0.9322892131745134,116.5,116.5,116.5,133.61904761904762,116.5,True,True
2023-07-24,116.5,205,0,7,-0.37770796520396466,-0.9259247771938499,116.5,116.5,116.5,133.66666666666666,116.5,True,True
2023-07-25,116.5,206,1,7,-0.39359027665646645,-0.9192859697186105,116.5,116.5,116.5,133.71428571428572,116.5,True,True
2023-07-26,116.5,207,2,7,-0.4093559588156211,-0.9123747579707274,116.5,116.5,116.5,133.76190476190476,116.5,True,True
2023-07-27,116.5,208,3,7,-0.42500033996955394,-0.9051931898913975,116.5,116.5,116.5,133.8095238095238,116.5,True,True
2023-07-28,116.5,209,4,7,-0.4405187843504952,-0.8977433935342336,116.5,116.5,116.5,133.85714285714286,116.5,True,True
2023-07-29,116.5,210,5,7,-0.455906693508459,-0.8900275764346766,116.5,116.5,116.5,133.9047619047619,116.5,True,True
2023-07-30,116.5,211,6,7,-0.47115950767386394,-0.8820480249558535,116.5,116.5,116.5,133.95238095238096,116.5,True,True
2023-07-31,116.5,212,0,7,-0.4862727071086902,-0.8738071036110807,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-01,116.5,213,1,8,-0.5012418134457756,-0.8653072543632061,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-02,116.5,214,2,8,-0.5160623910158526,-0.8565509959010037,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-03,116.5,215,3,8,-0.5307300481619331,-0.8475409228928312,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-04,116.5,216,4,8,-0.5452404385406507,-0.8382797052177745,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-05,116.5,217,5,8,-0.5595892624101763,-0.828770087174504,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-06,116.5,218,6,8,-0.5737722679043243,-0.8190148866680802,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-07,116.5,219,0,8,-0.5877852522924734,-0.8090169943749472,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-08,116.5,220,1,8,-0.6016240632249227,-0.7987793728863648,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-09,116.5,221,2,8,-0.6152845999633277,-0.7883050558305253,116.5,116.5,116.5,134.0,116.5,True,True
2023-08-10,116.5,222,3,8,-0.6287628145958345,-0.7775971469736268,116.5,116.5,116.5,134.0,116.5,True,True
